tc180s3g00001,,,
tc180s3g00002,,,
tc180s3g00003,,,
tc180s3g00004,,,
tc180s3g00005,dz186s3g01240,,
tc180s3g00006,dz186s3g01239,dz186s14g00867,
tc180s3g00007,dz186s3g01238,.,dz186s15g00824
tc180s3g00008,.,dz186s14g00866,.
tc180s3g00009,dz186s3g01236,dz186s14g00865,dz186s15g00823
tc180s3g00010,dz186s3g01235,dz186s14g00864,.
tc180s3g00011,dz186s3g01234,.,.
tc180s3g00012,dz186s3g01233,dz186s14g00863,dz186s15g00822
tc180s3g00013,.,.,dz186s15g00821
tc180s3g00014,dz186s3g01232,dz186s14g00862,.
tc180s3g00015,.,.,dz186s15g00820
tc180s3g00016,.,.,dz186s15g00819
tc180s3g00017,dz186s3g01230,dz186s14g00861,.
tc180s3g00018,dz186s3g01229,dz186s14g00859,dz186s15g00817
tc180s3g00019,dz186s3g01228,.,dz186s15g00816
tc180s3g00020,.,.,.
tc180s3g00021,.,.,dz186s15g00815
tc180s3g00022,dz186s3g01227,.,.
tc180s3g00023,dz186s3g01226,dz186s14g00858,.
tc180s3g00024,.,dz186s14g00857,.
tc180s3g00025,dz186s3g01225,dz186s14g00856,dz186s15g00813
tc180s3g00026,.,dz186s14g00855,.
tc180s3g00027,dz186s3g01224,dz186s14g00854,.
tc180s3g00028,dz186s3g01223,.,.
tc180s3g00029,.,.,dz186s15g00812
tc180s3g00030,dz186s3g01221,dz186s14g00853,dz186s15g00810
tc180s3g00031,.,dz186s14g00852,.
tc180s3g00032,dz186s3g01220,.,.
tc180s3g00033,dz186s3g01219,dz186s14g00851,dz186s15g00809
tc180s3g00034,dz186s3g01218,dz186s14g00850,.
tc180s3g00035,dz186s3g01217,dz186s14g00849,.
tc180s3g00036,dz186s3g01216,dz186s14g00848,dz186s15g00808
tc180s3g00037,.,.,.
tc180s3g00038,.,dz186s14g00847,.
tc180s3g00039,dz186s3g01215,dz186s14g00846,dz186s15g00807
tc180s3g00040,dz186s3g01214,dz186s14g00845,.
tc180s3g00041,dz186s3g01213,.,dz186s15g00806
tc180s3g00042,dz186s3g01212,.,dz186s15g00805
tc180s3g00043,.,dz186s14g00844,dz186s15g00804
tc180s3g00044,dz186s3g01211,.,.
tc180s3g00045,dz186s3g01210,.,dz186s15g00803
tc180s3g00046,dz186s3g01209,.,dz186s15g00802
tc180s3g00047,dz186s3g01208,.,.
tc180s3g00048,dz186s3g01207,.,.
tc180s3g00049,dz186s3g01206,dz186s14g00842,.
tc180s3g00050,dz186s3g01205,.,dz186s15g00801
tc180s3g00051,dz186s3g01204,dz186s14g00841,.
tc180s3g00052,dz186s3g01203,.,.
tc180s3g00053,dz186s3g01202,.,.
tc180s3g00054,.,.,.
tc180s3g00055,.,dz186s14g00840,.
tc180s3g00056,.,.,dz186s15g00800
tc180s3g00057,dz186s3g01201,dz186s14g00839,.
tc180s3g00058,dz186s3g01200,.,.
tc180s3g00059,.,.,.
tc180s3g00060,dz186s3g01198,dz186s14g00837,.
tc180s3g00061,.,.,dz186s15g00797
tc180s3g00062,.,.,dz186s15g00796
tc180s3g00063,.,.,dz186s15g00794
tc180s3g00064,dz186s3g01197,dz186s14g00835,.
tc180s3g00065,dz186s3g01195,.,dz186s15g00793
tc180s3g00066,.,dz186s14g00834,.
tc180s3g00067,dz186s3g01194,dz186s14g00833,dz186s15g00792
tc180s3g00068,.,dz186s14g00832,dz186s15g00791
tc180s3g00069,dz186s3g01193,.,dz186s15g00790
tc180s3g00070,dz186s3g01192,.,.
tc180s3g00071,dz186s3g01191,.,dz186s15g00789
tc180s3g00072,dz186s3g01190,.,.
tc180s3g00073,dz186s3g01189,.,.
tc180s3g00074,dz186s3g01188,dz186s14g00831,.
tc180s3g00075,dz186s3g01187,.,.
tc180s3g00076,dz186s3g01186,.,.
tc180s3g00077,.,.,.
tc180s3g00078,.,.,.
tc180s3g00079,.,.,.
tc180s3g00080,.,.,.
tc180s3g00081,dz186s3g01185,dz186s14g00830,.
tc180s3g00082,dz186s3g01184,dz186s14g00829,.
tc180s3g00083,dz186s3g01183,dz186s14g00806,.
tc180s3g00084,dz186s3g01182,.,.
tc180s3g00085,.,.,dz186s15g00788
tc180s3g00086,dz186s3g01181,dz186s14g00807,dz186s15g00787
tc180s3g00087,dz186s3g01180,.,
tc180s3g00088,dz186s3g01179,.,
tc180s3g00089,.,.,
tc180s3g00090,dz186s3g01178,.,
tc180s3g00091,.,dz186s14g00808,
tc180s3g00092,.,dz186s14g00809,
tc180s3g00093,dz186s3g01177,dz186s14g00810,
tc180s3g00094,.,.,
tc180s3g00095,dz186s3g01176,dz186s14g00811,
tc180s3g00096,dz186s3g01175,.,
tc180s3g00097,dz186s3g01174,dz186s14g00812,
tc180s3g00098,dz186s3g01173,dz186s14g00814,
tc180s3g00099,dz186s3g01172,.,
tc180s3g00100,dz186s3g01171,.,
tc180s3g00101,dz186s3g01170,.,
tc180s3g00102,.,.,
tc180s3g00103,.,.,
tc180s3g00104,dz186s3g01168,.,
tc180s3g00105,dz186s3g01167,.,
tc180s3g00106,.,dz186s14g00815,
tc180s3g00107,dz186s3g01166,.,
tc180s3g00108,.,.,
tc180s3g00109,.,dz186s14g00816,
tc180s3g00110,.,.,
tc180s3g00111,.,.,
tc180s3g00112,.,.,
tc180s3g00113,.,.,
tc180s3g00114,.,.,
tc180s3g00115,dz186s3g01149,.,
tc180s3g00116,.,dz186s14g00817,
tc180s3g00117,dz186s3g01150,dz186s14g00818,
tc180s3g00118,dz186s3g01151,dz186s14g00819,
tc180s3g00119,.,.,
tc180s3g00120,dz186s3g01152,.,
tc180s3g00121,.,dz186s14g00823,
tc180s3g00122,.,dz186s14g00822,
tc180s3g00123,dz186s3g01153,dz186s14g00820,
tc180s3g00124,dz186s3g01720,.,
tc180s3g00125,.,dz186s14g01177,
tc180s3g00126,dz186s3g01721,dz186s14g01178,
tc180s3g00127,.,dz186s14g01179,
tc180s3g00128,dz186s3g01722,.,
tc180s3g00129,dz186s3g01723,.,
tc180s3g00130,.,.,
tc180s3g00131,dz186s3g01724,.,
tc180s3g00132,dz186s3g01725,.,
tc180s3g00133,dz186s3g01726,dz186s14g01180,
tc180s3g00134,dz186s3g01727,dz186s14g01184,
tc180s3g00135,.,.,
tc180s3g00136,.,.,
tc180s3g00137,.,.,
tc180s3g00138,.,.,
tc180s3g00139,dz186s3g01728,dz186s14g01182,
tc180s3g00140,.,.,
tc180s3g00141,.,.,
tc180s3g00142,dz186s3g01160,.,
tc180s3g00143,.,.,
tc180s3g00144,.,.,
tc180s3g00145,dz186s3g01159,.,
tc180s3g00146,dz186s3g01158,dz186s14g00824,
tc180s3g00147,dz186s3g01157,.,
tc180s3g00148,dz186s3g01156,.,
tc180s3g00149,dz186s3g01155,.,
tc180s3g00150,dz186s3g01154,.,
tc180s3g00151,dz186s3g01719,.,
tc180s3g00152,dz186s3g01718,.,
tc180s3g00153,.,.,
tc180s3g00154,.,dz186s14g01176,
tc180s3g00155,dz186s3g01717,dz186s14g01175,
tc180s3g00156,.,.,
tc180s3g00157,dz186s3g01716,.,
tc180s3g00158,dz186s3g01715,dz186s14g01174,
tc180s3g00159,dz186s3g01714,dz186s14g01173,
tc180s3g00160,dz186s3g01713,.,
tc180s3g00161,.,dz186s14g01172,
tc180s3g00162,dz186s3g01712,.,
tc180s3g00163,dz186s3g01711,dz186s14g01171,
tc180s3g00164,.,dz186s14g01170,
tc180s3g00165,.,dz186s14g01169,
tc180s3g00166,dz186s3g01710,.,
tc180s3g00167,,dz186s14g01168,
tc180s3g00168,,dz186s14g00699,dz186s15g00657
tc180s3g00169,,dz186s14g00700,dz186s15g00658
tc180s3g00170,dz186s3g00951,dz186s14g00701,.
tc180s3g00171,.,dz186s14g00703,dz186s15g00660
tc180s3g00172,dz186s3g00950,dz186s14g00704,dz186s15g00661
tc180s3g00173,dz186s3g00949,.,dz186s15g00662
tc180s3g00174,dz186s3g00947,.,dz186s15g00663
tc180s3g00175,dz186s3g00946,dz186s14g00705,dz186s15g00664
tc180s3g00176,dz186s3g00945,.,.
tc180s3g00177,dz186s3g00944,dz186s14g00706,dz186s15g00665
tc180s3g00178,dz186s3g00943,.,dz186s15g00666
tc180s3g00179,dz186s3g00942,.,.
tc180s3g00180,dz186s3g00941,dz186s14g00707,.
tc180s3g00181,dz186s3g00940,.,.
tc180s3g00182,dz186s3g00939,.,dz186s15g00667
tc180s3g00183,.,dz186s14g00710,.
tc180s3g00184,dz186s3g00935,.,.
tc180s3g00185,.,dz186s14g00711,.
tc180s3g00186,.,dz186s14g00712,.
tc180s3g00187,dz186s3g00934,.,.
tc180s3g00188,dz186s3g00933,.,dz186s15g00670
tc180s3g00189,dz186s3g00932,.,.
tc180s3g00190,.,.,dz186s15g00673
tc180s3g00191,.,.,.
tc180s3g00192,.,.,.
tc180s3g00193,.,.,.
tc180s3g00194,.,.,dz186s15g00674
tc180s3g00195,.,.,dz186s15g00675
tc180s3g00196,.,.,.
tc180s3g00197,.,.,.
tc180s3g00198,.,.,dz186s15g00676
tc180s3g00199,.,dz186s14g00713,dz186s15g00677
tc180s3g00200,.,.,.
tc180s3g00201,.,.,.
tc180s3g00202,.,.,.
tc180s3g00203,.,.,.
tc180s3g00204,dz186s3g00931,.,.
tc180s3g00205,.,.,.
tc180s3g00206,dz186s3g00930,dz186s14g00723,.
tc180s3g00207,dz186s3g00929,dz186s14g00724,dz186s15g00678
tc180s3g00208,dz186s3g00928,dz186s14g00725,.
tc180s3g00209,.,.,dz186s15g00679
tc180s3g00210,.,.,.
tc180s3g00211,dz186s3g00927,dz186s14g00726,.
tc180s3g00212,.,dz186s14g00727,dz186s15g00680
tc180s3g00213,dz186s3g00926,dz186s14g00728,dz186s15g00681
tc180s3g00214,.,.,dz186s15g00682
tc180s3g00215,.,dz186s14g00731,.
tc180s3g00216,.,.,dz186s15g00684
tc180s3g00217,dz186s3g00925,dz186s14g00732,dz186s15g00685
tc180s3g00218,dz186s3g00924,dz186s14g00733,.
tc180s3g00219,dz186s3g00922,.,.
tc180s3g00220,.,dz186s14g00734,dz186s15g00687
tc180s3g00221,dz186s3g00920,dz186s14g00735,dz186s15g00688
tc180s3g00222,dz186s3g00919,.,dz186s15g00689
tc180s3g00223,dz186s3g00917,dz186s14g00736,dz186s15g00690
tc180s3g00224,.,.,dz186s15g00691
tc180s3g00225,dz186s3g00916,.,dz186s15g00692
tc180s3g00226,.,.,.
tc180s3g00227,.,.,.
tc180s3g00228,dz186s3g00915,dz186s14g00737,.
tc180s3g00229,dz186s3g00914,.,dz186s15g00693
tc180s3g00230,dz186s3g00913,dz186s14g00738,.
tc180s3g00231,dz186s3g00912,dz186s14g00739,dz186s15g00694
tc180s3g00232,dz186s3g00911,dz186s14g00740,.
tc180s3g00233,dz186s3g00910,dz186s14g00741,dz186s15g00695
tc180s3g00234,dz186s3g00909,.,.
tc180s3g00235,dz186s3g00908,.,dz186s15g00696
tc180s3g00236,dz186s3g00907,dz186s14g00742,dz186s15g00697
tc180s3g00237,dz186s3g00905,dz186s14g00743,dz186s15g00698
tc180s3g00238,dz186s3g00904,dz186s14g00744,.
tc180s3g00239,dz186s3g00902,dz186s14g00745,dz186s15g00699
tc180s3g00240,dz186s3g00901,.,.
tc180s3g00241,.,dz186s14g00746,dz186s15g00700
tc180s3g00242,.,.,.
tc180s3g00243,dz186s3g00900,dz186s14g00747,dz186s15g00701
tc180s3g00244,dz186s3g00897,.,.
tc180s3g00245,dz186s3g00896,.,dz186s15g00702
tc180s3g00246,.,.,.
tc180s3g00247,.,.,dz186s15g00703
tc180s3g00248,.,.,.
tc180s3g00249,.,.,.
tc180s3g00250,.,.,.
tc180s3g00251,.,dz186s14g00748,dz186s15g00704
tc180s3g00252,.,.,.
tc180s3g00253,dz186s3g00894,.,dz186s15g00705
tc180s3g00254,.,.,.
tc180s3g00255,dz186s3g00893,.,dz186s15g00706
tc180s3g00256,dz186s3g00892,.,dz186s15g00707
tc180s3g00257,dz186s3g00891,.,.
tc180s3g00258,.,.,.
tc180s3g00259,.,.,.
tc180s3g00260,.,.,.
tc180s3g00261,.,.,dz186s15g00708
tc180s3g00262,.,.,dz186s15g00709
tc180s3g00263,.,.,.
tc180s3g00264,.,.,.
tc180s3g00265,.,.,.
tc180s3g00266,.,.,.
tc180s3g00267,.,.,dz186s15g00710
tc180s3g00268,dz186s3g00889,.,.
tc180s3g00269,dz186s3g00888,.,dz186s15g00711
tc180s3g00270,dz186s3g00887,.,.
tc180s3g00271,dz186s3g00886,.,.
tc180s3g00272,dz186s3g00885,.,.
tc180s3g00273,dz186s3g00884,.,dz186s15g00712
tc180s3g00274,dz186s3g00883,.,.
tc180s3g00275,.,.,.
tc180s3g00276,dz186s3g00881,.,dz186s15g00713
tc180s3g00277,dz186s3g00880,.,dz186s15g00714
tc180s3g00278,dz186s3g00879,.,.
tc180s3g00279,.,.,.
tc180s3g00280,dz186s3g00878,.,.
tc180s3g00281,dz186s3g00877,.,.
tc180s3g00282,dz186s3g00876,.,dz186s15g00715
tc180s3g00283,dz186s3g00875,.,dz186s15g00716
tc180s3g00284,dz186s3g00873,.,.
tc180s3g00285,dz186s3g00872,.,.
tc180s3g00286,dz186s3g00871,.,dz186s15g00717
tc180s3g00287,dz186s3g00870,dz186s14g00750,.
tc180s3g00288,.,.,.
tc180s3g00289,.,.,.
tc180s3g00290,.,.,dz186s15g00718
tc180s3g00291,dz186s3g00869,dz186s14g00751,.
tc180s3g00292,.,dz186s14g00752,.
tc180s3g00293,dz186s3g00868,.,dz186s15g00719
tc180s3g00294,.,.,.
tc180s3g00295,dz186s3g00859,.,.
tc180s3g00296,dz186s3g00860,.,.
tc180s3g00297,dz186s3g00861,.,.
tc180s3g00298,dz186s3g00862,.,.
tc180s3g00299,dz186s3g00863,.,.
tc180s3g00300,dz186s3g00864,dz186s14g00754,.
tc180s3g00301,dz186s3g00865,.,.
tc180s3g00302,dz186s3g00866,.,.
tc180s3g00303,.,.,.
tc180s3g00304,.,.,dz186s15g00721
tc180s3g00305,.,.,.
tc180s3g00306,.,.,.
tc180s3g00307,.,.,.
tc180s3g00308,.,.,dz186s15g00752
tc180s3g00309,dz186s3g00857,.,.
tc180s3g00310,dz186s3g00855,.,dz186s15g00724
tc180s3g00311,dz186s3g00854,.,.
tc180s3g00312,.,dz186s14g00757,.
tc180s3g00313,.,.,.
tc180s3g00314,.,.,.
tc180s3g00315,dz186s3g00853,dz186s14g00758,.
tc180s3g00316,.,.,.
tc180s3g00317,dz186s3g00852,.,.
tc180s3g00318,dz186s3g00851,dz186s14g00759,.
tc180s3g00319,dz186s3g00850,.,dz186s15g00725
tc180s3g00320,.,.,.
tc180s3g00321,.,dz186s14g00760,dz186s15g00726
tc180s3g00322,.,dz186s14g00761,dz186s15g00727
tc180s3g00323,dz186s3g00848,dz186s14g00762,.
tc180s3g00324,.,.,dz186s15g00729
tc180s3g00325,dz186s3g00847,.,.
tc180s3g00326,.,.,.
tc180s3g00327,dz186s3g00846,dz186s14g00765,.
tc180s3g00328,dz186s3g00845,.,.
tc180s3g00329,.,dz186s14g00767,dz186s15g00730
tc180s3g00330,.,dz186s14g00768,dz186s15g00731
tc180s3g00331,.,.,dz186s15g00732
tc180s3g00332,.,.,.
tc180s3g00333,.,dz186s14g00769,.
tc180s3g00334,.,dz186s14g00770,dz186s15g00733
tc180s3g00335,.,dz186s14g00777,.
tc180s3g00336,.,.,.
tc180s3g00337,.,.,.
tc180s3g00338,.,dz186s14g00776,.
tc180s3g00339,.,.,.
tc180s3g00340,.,dz186s14g00775,dz186s15g00739
tc180s3g00341,.,.,dz186s15g00738
tc180s3g00342,.,.,.
tc180s3g00343,.,.,.
tc180s3g00344,.,.,.
tc180s3g00345,.,.,.
tc180s3g00346,.,.,.
tc180s3g00347,.,.,.
tc180s3g00348,.,.,.
tc180s3g00349,.,dz186s14g00774,.
tc180s3g00350,.,.,.
tc180s3g00351,dz186s3g00827,dz186s14g00773,.
tc180s3g00352,.,.,dz186s15g00737
tc180s3g00353,dz186s3g00828,dz186s14g00772,dz186s15g00736
tc180s3g00354,dz186s3g00829,dz186s14g00771,dz186s15g00734
tc180s3g00355,.,.,.
tc180s3g00356,.,.,dz186s15g00740
tc180s3g00357,dz186s3g00835,.,.
tc180s3g00358,.,dz186s14g00778,dz186s15g00741
tc180s3g00359,.,dz186s14g00779,dz186s15g00742
tc180s3g00360,.,.,.
tc180s3g00361,dz186s3g00843,dz186s14g00782,.
tc180s3g00362,.,.,.
tc180s3g00363,.,dz186s14g00783,.
tc180s3g00364,dz186s3g00842,.,dz186s15g00744
tc180s3g00365,.,.,.
tc180s3g00366,.,.,.
tc180s3g00367,.,dz186s14g00784,.
tc180s3g00368,.,dz186s14g00785,dz186s15g00745
tc180s3g00369,dz186s3g00841,.,.
tc180s3g00370,.,dz186s14g00786,.
tc180s3g00371,.,dz186s14g00787,.
tc180s3g00372,.,.,dz186s15g00747
tc180s3g00373,dz186s3g00838,dz186s14g00788,dz186s15g00748
tc180s3g00374,dz186s3g00836,.,dz186s15g00749
tc180s3g00375,.,.,dz186s15g00751
tc180s3g00376,.,.,dz186s15g00753
tc180s3g00377,.,dz186s14g00789,.
tc180s3g00378,.,dz186s14g00790,dz186s15g00754
tc180s3g00379,.,.,dz186s15g00755
tc180s3g00380,.,dz186s14g00792,.
tc180s3g00381,.,dz186s14g00793,dz186s15g00757
tc180s3g00382,.,.,.
tc180s3g00383,.,.,dz186s15g00758
tc180s3g00384,.,dz186s14g00794,.
tc180s3g00385,.,dz186s14g00795,dz186s15g00765
tc180s3g00386,.,.,dz186s15g00764
tc180s3g00387,dz186s3g00826,.,.
tc180s3g00388,.,.,.
tc180s3g00389,.,.,dz186s15g00763
tc180s3g00390,.,.,dz186s15g00762
tc180s3g00391,.,.,.
tc180s3g00392,.,.,.
tc180s3g00393,.,.,.
tc180s3g00394,dz186s3g00824,.,dz186s15g00760
tc180s3g00395,,.,.
tc180s3g00396,,.,dz186s15g00761
tc180s3g00397,,.,.
tc180s3g00398,,.,.
tc180s3g00399,,.,.
tc180s3g00400,,.,.
tc180s3g00401,dz186s3g01147,.,dz186s15g00766
tc180s3g00402,dz186s3g01144,.,.
tc180s3g00403,.,.,.
tc180s3g00404,.,.,.
tc180s3g00405,.,.,.
tc180s3g00406,dz186s3g01143,dz186s14g00797,dz186s15g00770
tc180s3g00407,.,.,dz186s15g00772
tc180s3g00408,.,.,.
tc180s3g00409,.,.,.
tc180s3g00410,.,dz186s14g00798,.
tc180s3g00411,.,.,.
tc180s3g00412,dz186s3g01142,.,.
tc180s3g00413,dz186s3g01141,.,.
tc180s3g00414,.,.,dz186s15g00773
tc180s3g00415,.,.,.
tc180s3g00416,.,.,.
tc180s3g00417,dz186s3g01135,dz186s14g00801,.
tc180s3g00418,dz186s3g01134,dz186s14g00802,dz186s15g00782
tc180s3g00419,,.,
tc180s3g00420,,dz186s14g00803,
tc180s3g00421,,.,
tc180s3g00422,,.,
tc180s3g00423,,.,
tc180s3g00424,,.,
tc180s3g00425,,.,
tc180s3g00426,,.,
tc180s3g00427,,.,
tc180s3g00428,,dz186s14g00825,
tc180s3g00429,,,
tc180s3g00430,,,
tc180s3g00431,,,
tc180s3g00432,,,
tc180s3g00433,,,
tc180s3g00434,,,
tc180s3g00435,dz186s3g01245,dz186s14g00871,dz186s15g00828
tc180s3g00436,dz186s3g01246,.,dz186s15g00829
tc180s3g00437,dz186s3g01247,.,.
tc180s3g00438,dz186s3g01248,.,dz186s15g00830
tc180s3g00439,dz186s3g01249,dz186s14g00872,.
tc180s3g00440,.,.,.
tc180s3g00441,.,.,.
tc180s3g00442,.,.,.
tc180s3g00443,dz186s3g01250,dz186s14g00873,dz186s15g00831
tc180s3g00444,dz186s3g01251,.,dz186s15g00832
tc180s3g00445,dz186s3g01252,.,dz186s15g00833
tc180s3g00446,.,.,.
tc180s3g00447,.,.,.
tc180s3g00448,.,.,.
tc180s3g00449,dz186s3g01253,.,dz186s15g00834
tc180s3g00450,dz186s3g01254,.,.
tc180s3g00451,dz186s3g01255,dz186s14g00877,dz186s15g00836
tc180s3g00452,.,.,.
tc180s3g00453,.,.,dz186s15g00837
tc180s3g00454,dz186s3g01256,dz186s14g00878,.
tc180s3g00455,.,.,.
tc180s3g00456,dz186s3g01258,.,dz186s15g00838
tc180s3g00457,.,.,.
tc180s3g00458,.,.,dz186s15g00839
tc180s3g00459,dz186s3g01259,dz186s14g00881,.
tc180s3g00460,dz186s3g01260,.,dz186s15g00841
tc180s3g00461,dz186s3g01261,dz186s14g00882,dz186s15g00842
tc180s3g00462,dz186s3g01262,.,dz186s15g00843
tc180s3g00463,dz186s3g01263,dz186s14g00883,dz186s15g00844
tc180s3g00464,dz186s3g01264,.,.
tc180s3g00465,.,dz186s14g00884,.
tc180s3g00466,dz186s3g01265,.,.
tc180s3g00467,.,.,.
tc180s3g00468,dz186s3g01266,dz186s14g00885,.
tc180s3g00469,.,dz186s14g00886,dz186s15g00845
tc180s3g00470,.,.,dz186s15g00847
tc180s3g00471,dz186s3g01267,dz186s14g00887,dz186s15g00848
tc180s3g00472,dz186s3g01268,dz186s14g00888,.
tc180s3g00473,.,dz186s14g00889,.
tc180s3g00474,dz186s3g01269,dz186s14g00890,.
tc180s3g00475,dz186s3g01270,.,.
tc180s3g00476,dz186s3g01271,dz186s14g00892,dz186s15g00851
tc180s3g00477,.,dz186s14g00893,.
tc180s3g00478,.,dz186s14g00894,.
tc180s3g00479,dz186s3g01272,.,.
tc180s3g00480,dz186s3g01273,.,dz186s15g00852
tc180s3g00481,.,.,dz186s15g00853
tc180s3g00482,.,.,.
tc180s3g00483,.,.,.
tc180s3g00484,dz186s3g01274,.,dz186s15g00855
tc180s3g00485,dz186s3g01280,dz186s14g00895,.
tc180s3g00486,dz186s3g01281,.,.
tc180s3g00487,dz186s3g01282,dz186s14g00896,dz186s15g00856
tc180s3g00488,.,.,.
tc180s3g00489,.,.,dz186s15g00857
tc180s3g00490,dz186s3g01283,dz186s14g00897,.
tc180s3g00491,.,.,.
tc180s3g00492,dz186s3g01285,.,.
tc180s3g00493,.,.,.
tc180s3g00494,dz186s3g01286,.,.
tc180s3g00495,.,.,.
tc180s3g00496,.,.,.
tc180s3g00497,dz186s3g01287,dz186s14g00901,.
tc180s3g00498,.,.,dz186s15g00860
tc180s3g00499,.,.,dz186s15g00859
tc180s3g00500,.,.,.
tc180s3g00501,.,.,dz186s15g00860
tc180s3g00502,.,dz186s14g00902,dz186s15g00861
tc180s3g00503,.,.,.
tc180s3g00504,.,.,.
tc180s3g00505,.,.,.
tc180s3g00506,.,.,.
tc180s3g00507,.,.,.
tc180s3g00508,.,.,dz186s15g00825
tc180s3g00509,.,.,.
tc180s3g00510,.,.,.
tc180s3g00511,.,.,.
tc180s3g00512,.,.,.
tc180s3g00513,.,.,.
tc180s3g00514,.,.,dz186s15g00786
tc180s3g00515,.,.,.
tc180s3g00516,.,.,.
tc180s3g00517,.,.,.
tc180s3g00518,.,.,dz186s15g00785
tc180s3g00519,.,.,dz186s15g00779
tc180s3g00520,.,.,dz186s15g00778
tc180s3g00521,.,.,.
tc180s3g00522,.,.,.
tc180s3g00523,.,.,.
tc180s3g00524,.,.,.
tc180s3g00525,.,.,.
tc180s3g00526,.,.,dz186s15g00777
tc180s3g00527,.,.,.
tc180s3g00528,.,.,.
tc180s3g00529,.,.,.
tc180s3g00530,.,.,dz186s15g00776
tc180s3g00531,.,.,.
tc180s3g00532,.,.,dz186s15g00775
tc180s3g00533,.,.,.
tc180s3g00534,dz186s3g01288,dz186s14g00903,dz186s15g00862
tc180s3g00535,dz186s3g01289,dz186s14g00904,dz186s15g00863
tc180s3g00536,.,.,dz186s15g00864
tc180s3g00537,.,dz186s14g00905,dz186s15g00865
tc180s3g00538,.,dz186s14g00906,dz186s15g00868
tc180s3g00539,.,dz186s14g00907,dz186s15g00869
tc180s3g00540,dz186s3g01291,.,dz186s15g00870
tc180s3g00541,.,.,.
tc180s3g00542,dz186s3g01292,dz186s14g00908,dz186s15g00871
tc180s3g00543,dz186s3g01293,dz186s14g00909,dz186s15g00872
tc180s3g00544,dz186s3g01294,.,.
tc180s3g00545,dz186s3g01295,dz186s14g00910,dz186s15g00873
tc180s3g00546,.,.,.
tc180s3g00547,dz186s3g01297,dz186s14g00912,dz186s15g00874
