tc180s3g00001,,,
tc180s3g01469,dz186s3g01121,.,.
tc180s3g01470,dz186s3g01119,.,.
tc180s3g01471,dz186s3g01118,dz186s14g00510,dz186s15g00451
tc180s3g01472,dz186s3g01117,dz186s14g00509,dz186s15g00450
tc180s3g01473,.,.,dz186s15g00449
tc180s3g01474,dz186s3g01116,dz186s14g00507,dz186s15g00448
tc180s3g01475,dz186s3g01115,dz186s14g00506,dz186s15g00447
tc180s3g01476,dz186s3g01114,dz186s14g00505,.
tc180s3g01477,dz186s3g01113,.,.
tc180s3g01478,dz186s3g01112,dz186s14g00504,dz186s15g00446
tc180s3g01479,dz186s3g01111,dz186s14g00502,.
tc180s3g01480,dz186s3g01110,dz186s14g00501,dz186s15g00445
tc180s3g01481,.,.,dz186s15g00444
tc180s3g01482,dz186s3g01109,.,dz186s15g00443
tc180s3g01483,.,dz186s14g00500,.
tc180s3g01484,dz186s3g01108,dz186s14g00498,dz186s15g00442
tc180s3g01485,.,dz186s14g00497,dz186s15g00441
tc180s3g01486,.,.,.
tc180s3g01487,.,dz186s14g00496,.
tc180s3g01488,dz186s3g01107,.,.
tc180s3g01489,dz186s3g01106,dz186s14g00495,.
tc180s3g01490,dz186s3g01105,dz186s14g00494,.
tc180s3g01491,dz186s3g01104,dz186s14g00493,dz186s15g00440
tc180s3g01492,.,.,dz186s15g00439
tc180s3g01493,dz186s3g01103,.,dz186s15g00438
tc180s3g01494,dz186s3g01102,dz186s14g00492,.
tc180s3g01495,dz186s3g01101,.,.
tc180s3g01496,dz186s3g01100,dz186s14g00491,dz186s15g00436
tc180s3g01497,.,.,.
tc180s3g01498,dz186s3g01099,.,dz186s15g00435
tc180s3g01499,.,dz186s14g00489,.
tc180s3g01500,.,dz186s14g00488,.
tc180s3g01501,.,.,dz186s15g00434
tc180s3g01502,dz186s3g01098,dz186s14g00487,.
tc180s3g01503,dz186s3g01097,.,.
tc180s3g01504,dz186s3g01096,dz186s14g00486,.
tc180s3g01505,dz186s3g01095,dz186s14g00485,.
tc180s3g01506,dz186s3g01094,dz186s14g00484,dz186s15g00433
tc180s3g01507,dz186s3g01093,dz186s14g00483,dz186s15g00432
tc180s3g01508,dz186s3g01092,dz186s14g00482,dz186s15g00431
tc180s3g01509,.,dz186s14g00481,dz186s15g00430
tc180s3g01510,dz186s3g01091,dz186s14g00480,dz186s15g00427
tc180s3g01511,dz186s3g01090,dz186s14g00479,dz186s15g00426
tc180s3g01512,.,dz186s14g00478,dz186s15g00425
tc180s3g01513,dz186s3g01088,dz186s14g00477,.
tc180s3g01514,.,.,dz186s15g00424
tc180s3g01515,dz186s3g01086,.,.
tc180s3g01516,dz186s3g01085,dz186s14g00476,dz186s15g00423
tc180s3g01517,dz186s3g01084,dz186s14g00475,dz186s15g00422
tc180s3g01518,.,.,.
tc180s3g01519,dz186s3g01083,.,.
tc180s3g01520,dz186s3g01082,dz186s14g00473,dz186s15g00421
tc180s3g01521,dz186s3g01081,dz186s14g00472,dz186s15g00420
tc180s3g01522,dz186s3g01080,dz186s14g00471,dz186s15g00419
tc180s3g01523,.,.,.
tc180s3g01524,dz186s3g01078,dz186s14g00470,.
tc180s3g01525,.,dz186s14g00469,dz186s15g00417
tc180s3g01526,dz186s3g01077,dz186s14g00468,dz186s15g00416
tc180s3g01527,.,.,.
tc180s3g01528,.,.,.
tc180s3g01529,.,.,.
tc180s3g01530,dz186s3g01076,dz186s14g00466,dz186s15g00413
tc180s3g01531,.,dz186s14g00465,.
tc180s3g01532,dz186s3g01075,dz186s14g00464,dz186s15g00412
tc180s3g01533,.,dz186s14g00463,.
tc180s3g01534,dz186s3g01072,.,dz186s15g00411
tc180s3g01535,dz186s3g01070,.,.
tc180s3g01536,.,.,.
tc180s3g01537,dz186s3g01069,.,.
tc180s3g01538,dz186s3g01068,dz186s14g00462,dz186s15g00410
tc180s3g01539,.,dz186s14g00461,dz186s15g00409
tc180s3g01540,.,.,.
tc180s3g01541,.,dz186s14g00460,dz186s15g00408
tc180s3g01542,dz186s3g01064,dz186s14g00459,.
tc180s3g01543,dz186s3g01063,dz186s14g00458,.
tc180s3g01544,dz186s3g01062,dz186s14g00457,.
tc180s3g01545,.,dz186s14g00456,dz186s15g00407
tc180s3g01546,dz186s3g01061,dz186s14g00455,.
tc180s3g01547,dz186s3g01060,.,.
tc180s3g01548,dz186s3g01059,dz186s14g00454,dz186s15g00406
tc180s3g01549,dz186s3g01058,.,.
tc180s3g01550,dz186s3g01057,.,dz186s15g00405
tc180s3g01551,dz186s3g01056,.,dz186s15g00404
tc180s3g01552,dz186s3g01055,.,dz186s15g00403
tc180s3g01553,dz186s3g01054,dz186s14g00453,.
tc180s3g01554,dz186s3g01053,.,.
tc180s3g01555,dz186s3g01052,.,.
tc180s3g01556,.,dz186s14g00452,.
tc180s3g01557,dz186s3g01051,dz186s14g00451,dz186s15g00402
tc180s3g01558,.,.,.
tc180s3g01559,dz186s3g01050,.,dz186s15g00401
tc180s3g01560,,.,dz186s15g00400
tc180s3g01561,dz186s3g00639,.,.
tc180s3g01562,dz186s3g00638,dz186s14g00450,.
tc180s3g01563,dz186s3g00637,dz186s14g00449,dz186s15g00399
tc180s3g01564,dz186s3g00636,dz186s14g00448,dz186s15g00398
tc180s3g01565,.,.,dz186s15g00394
tc180s3g01566,.,dz186s14g00447,.
tc180s3g01567,dz186s3g00635,dz186s14g00446,.
tc180s3g01568,dz186s3g00634,dz186s14g00445,.
tc180s3g01569,dz186s3g00633,dz186s14g00444,dz186s15g00393
tc180s3g01570,.,.,dz186s15g00392
tc180s3g01571,dz186s3g00631,dz186s14g00443,.
tc180s3g01572,dz186s3g00630,.,.
tc180s3g01573,dz186s3g00629,.,dz186s15g00391
tc180s3g01574,.,.,.
tc180s3g01575,dz186s3g00628,.,.
tc180s3g01576,dz186s3g00627,.,dz186s15g00389
tc180s3g01577,dz186s3g00626,dz186s14g00442,.
tc180s3g01578,.,.,dz186s15g00388
tc180s3g01579,dz186s3g00625,.,.
tc180s3g01580,dz186s3g00624,.,dz186s15g00387
tc180s3g01581,dz186s3g00623,.,.
tc180s3g01582,dz186s3g00622,dz186s14g00441,.
tc180s3g01583,dz186s3g00621,dz186s14g00440,dz186s15g00386
tc180s3g01584,dz186s3g00620,dz186s14g00439,dz186s15g00385
tc180s3g01585,.,.,.
tc180s3g01586,dz186s3g00619,dz186s14g00438,dz186s15g00384
tc180s3g01587,dz186s3g00618,.,.
tc180s3g01588,.,dz186s14g00437,dz186s15g00383
tc180s3g01589,dz186s3g00617,dz186s14g00436,dz186s15g00382
tc180s3g01590,.,.,.
tc180s3g01591,dz186s3g00616,.,dz186s15g00381
tc180s3g01592,dz186s3g00615,.,dz186s15g00380
tc180s3g01593,dz186s3g00614,dz186s14g00435,dz186s15g00379
tc180s3g01594,dz186s3g00613,.,dz186s15g00378
tc180s3g01595,,dz186s14g00434,dz186s15g00377
tc180s3g01596,,,dz186s15g00376
tc180s3g01597,dz186s3g00125,,dz186s15g00051
tc180s3g01598,.,,dz186s15g00052
tc180s3g01599,.,dz186s14g00074,dz186s15g00053
tc180s3g01600,dz186s3g00127,dz186s14g00075,dz186s15g00054
tc180s3g01601,.,dz186s14g00076,dz186s15g00055
tc180s3g01602,.,dz186s14g00078,.
tc180s3g01603,dz186s3g00128,dz186s14g00097,dz186s15g00057
tc180s3g01604,dz186s3g00129,.,.
tc180s3g01605,.,dz186s14g00096,.
tc180s3g01606,.,dz186s14g00095,.
tc180s3g01607,dz186s3g00130,dz186s14g00094,.
tc180s3g01608,dz186s3g00131,dz186s14g00083,.
tc180s3g01609,dz186s3g00132,.,dz186s15g00058
tc180s3g01610,dz186s3g00133,dz186s14g00084,dz186s15g00059
tc180s3g01611,dz186s3g00134,.,.
tc180s3g01612,.,.,.
tc180s3g01613,.,.,.
tc180s3g01614,dz186s3g00136,.,dz186s15g00060
tc180s3g01615,dz186s3g00137,dz186s14g00086,dz186s15g00061
tc180s3g01616,dz186s3g00138,.,.
tc180s3g01617,dz186s3g00139,dz186s14g00087,.
tc180s3g01618,dz186s3g00140,.,dz186s15g00062
tc180s3g01619,dz186s3g00141,dz186s14g00088,.
tc180s3g01620,dz186s3g00142,.,.
tc180s3g01621,dz186s3g00143,dz186s14g00089,dz186s15g00063
tc180s3g01622,dz186s3g00144,dz186s14g00090,.
tc180s3g01623,dz186s3g00145,.,.
tc180s3g01624,dz186s3g00146,dz186s14g00091,dz186s15g00064
tc180s3g01625,dz186s3g00147,dz186s14g00098,dz186s15g00066
tc180s3g01626,dz186s3g00148,.,dz186s15g00067
tc180s3g01627,dz186s3g00149,.,dz186s15g00068
tc180s3g01628,dz186s3g00150,dz186s14g00099,dz186s15g00069
tc180s3g01629,dz186s3g00151,dz186s14g00100,dz186s15g00070
tc180s3g01630,dz186s3g00152,.,.
tc180s3g01631,dz186s3g00153,dz186s14g00101,dz186s15g00071
tc180s3g01632,dz186s3g00154,dz186s14g00102,dz186s15g00072
tc180s3g01633,dz186s3g00155,dz186s14g00103,.
tc180s3g01634,.,.,.
tc180s3g01635,dz186s3g00156,.,dz186s15g00073
tc180s3g01636,dz186s3g00157,.,dz186s15g00074
tc180s3g01637,dz186s3g00158,.,.
tc180s3g01638,dz186s3g00159,.,dz186s15g00075
tc180s3g01639,dz186s3g00160,.,dz186s15g00076
tc180s3g01640,dz186s3g00161,.,dz186s15g00077
tc180s3g01641,dz186s3g00162,.,.
tc180s3g01642,dz186s3g00163,.,dz186s15g00078
tc180s3g01643,dz186s3g00164,.,.
tc180s3g01644,dz186s3g00165,.,.
tc180s3g01645,dz186s3g00166,dz186s14g00105,dz186s15g00079
tc180s3g01646,dz186s3g00167,dz186s14g00106,.
tc180s3g01647,dz186s3g00168,dz186s14g00107,dz186s15g00080
tc180s3g01648,dz186s3g00169,dz186s14g00108,.
tc180s3g01649,dz186s3g00172,dz186s14g00109,.
tc180s3g01650,dz186s3g00173,.,dz186s15g00082
tc180s3g01651,dz186s3g00174,dz186s14g00110,dz186s15g00083
tc180s3g01652,.,dz186s14g00111,.
tc180s3g01653,dz186s3g00175,.,.
tc180s3g01654,dz186s3g00176,.,.
tc180s3g01655,dz186s3g00177,dz186s14g00112,dz186s15g00084
tc180s3g01656,.,dz186s14g00113,.
tc180s3g01657,dz186s3g00178,dz186s14g00114,.
tc180s3g01658,.,dz186s14g00115,.
tc180s3g01659,dz186s3g00179,dz186s14g00116,dz186s15g00085
tc180s3g01660,dz186s3g00180,dz186s14g00117,dz186s15g00086
tc180s3g01661,.,.,dz186s15g00087
tc180s3g01662,.,dz186s14g00118,dz186s15g00088
tc180s3g01663,dz186s3g00181,dz186s14g00119,dz186s15g00089
tc180s3g01664,dz186s3g00182,dz186s14g00120,dz186s15g00090
tc180s3g01665,dz186s3g00184,dz186s14g00121,.
tc180s3g01666,dz186s3g00185,dz186s14g00122,.
tc180s3g01667,dz186s3g00186,.,.
tc180s3g01668,.,.,.
tc180s3g01669,dz186s3g00187,.,.
tc180s3g01670,dz186s3g00188,.,dz186s15g00091
tc180s3g01671,dz186s3g00189,.,dz186s15g00092
tc180s3g01672,dz186s3g00190,.,.
tc180s3g01673,dz186s3g00194,.,dz186s15g00094
tc180s3g01674,dz186s3g00195,.,dz186s15g00095
tc180s3g01675,dz186s3g00196,.,dz186s15g00096
tc180s3g01676,dz186s3g00197,dz186s14g00124,.
tc180s3g01677,.,dz186s14g00125,.
tc180s3g01678,.,dz186s14g00126,dz186s15g00097
tc180s3g01679,dz186s3g00199,.,.
tc180s3g01680,dz186s3g00200,dz186s14g00127,.
tc180s3g01681,dz186s3g00201,dz186s14g00128,.
tc180s3g01682,dz186s3g00202,dz186s14g00129,.
tc180s3g01683,dz186s3g00203,dz186s14g00130,.
tc180s3g01684,dz186s3g00204,.,.
tc180s3g01685,dz186s3g00205,.,.
tc180s3g01686,dz186s3g00206,.,dz186s15g00099
tc180s3g01687,.,dz186s14g00131,.
tc180s3g01688,dz186s3g00209,dz186s14g00132,.
tc180s3g01689,dz186s3g00210,dz186s14g00133,dz186s15g00101
tc180s3g01690,dz186s3g00211,dz186s14g00134,dz186s15g00102
tc180s3g01691,dz186s3g00212,.,dz186s15g00103
tc180s3g01692,dz186s3g00213,dz186s14g00135,dz186s15g00104
tc180s3g01693,dz186s3g00214,.,.
tc180s3g01694,.,dz186s14g00136,.
tc180s3g01695,dz186s3g00215,.,dz186s15g00105
tc180s3g01696,.,.,dz186s15g00106
tc180s3g01697,dz186s3g00216,dz186s14g00137,.
tc180s3g01698,dz186s3g00217,.,dz186s15g00107
tc180s3g01699,dz186s3g00218,.,.
tc180s3g01700,.,.,.
tc180s3g01701,.,.,dz186s15g00108
tc180s3g01702,.,dz186s14g00139,.
tc180s3g01703,dz186s3g00219,dz186s14g00140,.
tc180s3g01704,dz186s3g00220,dz186s14g00141,dz186s15g00109
tc180s3g01705,.,.,dz186s15g00110
tc180s3g01706,dz186s3g00221,.,.
tc180s3g01707,.,dz186s14g00142,.
tc180s3g01708,dz186s3g00222,dz186s14g00143,.
tc180s3g01709,dz186s3g00223,.,.
tc180s3g01710,.,.,.
tc180s3g01711,dz186s3g00224,.,.
tc180s3g01712,.,.,.
tc180s3g01713,.,.,dz186s15g00111
tc180s3g01714,dz186s3g00225,.,dz186s15g00112
tc180s3g01715,dz186s3g00227,.,dz186s15g00113
tc180s3g01716,.,.,.
tc180s3g01717,dz186s3g00228,.,dz186s15g00114
tc180s3g01718,.,dz186s14g00144,dz186s15g00115
tc180s3g01719,dz186s3g00229,dz186s14g00145,dz186s15g00116
tc180s3g01720,dz186s3g00230,dz186s14g00146,dz186s15g00117
tc180s3g01721,.,dz186s14g00147,.
tc180s3g01722,dz186s3g00232,dz186s14g00148,dz186s15g00118
tc180s3g01723,dz186s3g00233,dz186s14g00149,.
tc180s3g01724,dz186s3g00234,dz186s14g00150,dz186s15g00119
tc180s3g01725,dz186s3g00235,.,.
tc180s3g01726,dz186s3g00236,dz186s14g00151,dz186s15g00120
tc180s3g01727,.,.,.
tc180s3g01728,dz186s3g00239,dz186s14g00153,.
tc180s3g01729,.,dz186s14g00154,.
tc180s3g01730,dz186s3g00240,.,.
tc180s3g01731,dz186s3g00242,dz186s14g00155,dz186s15g00123
tc180s3g01732,.,.,.
tc180s3g01733,dz186s3g00243,dz186s14g00156,dz186s15g00124
tc180s3g01734,dz186s3g00246,dz186s14g00157,dz186s15g00125
tc180s3g01735,dz186s3g00248,dz186s14g00158,.
tc180s3g01736,dz186s3g00249,dz186s14g00161,.
tc180s3g01737,dz186s3g00250,.,.
tc180s3g01738,dz186s3g00251,dz186s14g00162,.
tc180s3g01739,dz186s3g00252,.,.
tc180s3g01740,.,dz186s14g00163,dz186s15g00126
tc180s3g01741,dz186s3g00253,dz186s14g00164,dz186s15g00128
tc180s3g01742,.,.,.
tc180s3g01743,.,.,.
tc180s3g01744,dz186s3g00254,dz186s14g00165,.
tc180s3g01745,dz186s3g00255,.,.
tc180s3g01746,dz186s3g00256,.,.
tc180s3g01747,dz186s3g00257,dz186s14g00166,.
tc180s3g01748,dz186s3g00258,dz186s14g00167,.
tc180s3g01749,.,.,.
tc180s3g01750,.,dz186s14g00168,dz186s15g00129
tc180s3g01751,dz186s3g00259,.,.
tc180s3g01752,.,.,.
tc180s3g01753,dz186s3g00260,.,dz186s15g00130
tc180s3g01754,.,dz186s14g00169,.
tc180s3g01755,dz186s3g00261,dz186s14g00170,dz186s15g00131
tc180s3g01756,dz186s3g00262,dz186s14g00171,dz186s15g00132
tc180s3g01757,dz186s3g00263,dz186s14g00172,dz186s15g00133
tc180s3g01758,dz186s3g00264,dz186s14g00173,.
tc180s3g01759,.,dz186s14g00174,.
tc180s3g01760,.,dz186s14g00176,dz186s15g00134
tc180s3g01761,dz186s3g00265,dz186s14g00177,dz186s15g00135
tc180s3g01762,dz186s3g00266,.,dz186s15g00136
tc180s3g01763,dz186s3g00267,dz186s14g00178,dz186s15g00137
tc180s3g01764,dz186s3g00268,.,.
tc180s3g01765,dz186s3g00269,dz186s14g00179,dz186s15g00138
tc180s3g01766,dz186s3g00270,dz186s14g00180,.
tc180s3g01767,dz186s3g00272,dz186s14g00181,dz186s15g00139
tc180s3g01768,.,.,dz186s15g00140
tc180s3g01769,dz186s3g00273,dz186s14g00182,.
tc180s3g01770,dz186s3g00274,dz186s14g00183,.
tc180s3g01771,dz186s3g00275,.,.
tc180s3g01772,.,.,.
tc180s3g01773,.,dz186s14g00185,.
tc180s3g01774,.,.,dz186s15g00142
tc180s3g01775,dz186s3g00277,.,dz186s15g00143
tc180s3g01776,.,.,.
tc180s3g01777,dz186s3g00279,.,dz186s15g00144
tc180s3g01778,dz186s3g00280,dz186s14g00187,dz186s15g00145
tc180s3g01779,.,.,.
tc180s3g01780,dz186s3g00281,.,.
tc180s3g01781,dz186s3g00282,dz186s14g00188,.
tc180s3g01782,dz186s3g00283,dz186s14g00189,dz186s15g00146
tc180s3g01783,dz186s3g00284,dz186s14g00190,dz186s15g00147
tc180s3g01784,dz186s3g00285,.,dz186s15g00148
tc180s3g01785,dz186s3g00286,.,.
tc180s3g01786,.,.,dz186s15g00149
tc180s3g01787,.,dz186s14g00191,.
tc180s3g01788,dz186s3g00287,.,.
tc180s3g01789,dz186s3g00288,dz186s14g00192,dz186s15g00150
tc180s3g01790,dz186s3g00289,dz186s14g00193,dz186s15g00151
tc180s3g01791,dz186s3g00290,dz186s14g00194,.
tc180s3g01792,.,.,.
tc180s3g01793,dz186s3g00291,.,.
tc180s3g01794,.,dz186s14g00195,dz186s15g00152
tc180s3g01795,.,dz186s14g00196,.
tc180s3g01796,dz186s3g00292,dz186s14g00197,dz186s15g00153
tc180s3g01797,dz186s3g00293,.,dz186s15g00154
tc180s3g01798,dz186s3g00294,.,.
tc180s3g01799,dz186s3g00295,.,.
tc180s3g01800,dz186s3g00296,.,dz186s15g00155
tc180s3g01801,.,.,dz186s15g00156
tc180s3g01802,dz186s3g00297,dz186s14g00198,dz186s15g00157
tc180s3g01803,.,.,.
tc180s3g01804,.,.,.
tc180s3g01805,.,.,dz186s15g00158
tc180s3g01806,dz186s3g00304,.,.
tc180s3g01807,.,.,dz186s15g00159
tc180s3g01808,dz186s3g00305,.,.
tc180s3g01809,dz186s3g00306,dz186s14g00199,dz186s15g00160
tc180s3g01810,dz186s3g00307,dz186s14g00200,dz186s15g00161
tc180s3g01811,dz186s3g00308,dz186s14g00201,.
tc180s3g01812,dz186s3g00309,dz186s14g00202,.
tc180s3g01813,dz186s3g00310,.,dz186s15g00162
tc180s3g01814,dz186s3g00311,.,dz186s15g00164
tc180s3g01815,.,dz186s14g00204,.
tc180s3g01816,dz186s3g00312,dz186s14g00205,.
tc180s3g01817,dz186s3g00313,dz186s14g00206,dz186s15g00165
tc180s3g01818,.,.,.
tc180s3g01819,dz186s3g00314,dz186s14g00207,.
tc180s3g01820,dz186s3g00315,dz186s14g00208,dz186s15g00166
tc180s3g01821,dz186s3g00316,.,.
tc180s3g01822,dz186s3g00317,dz186s14g00209,dz186s15g00167
tc180s3g01823,dz186s3g00318,dz186s14g00210,.
tc180s3g01824,dz186s3g00319,.,dz186s15g00168
tc180s3g01825,dz186s3g00320,dz186s14g00211,dz186s15g00169
tc180s3g01826,.,.,.
tc180s3g01827,dz186s3g00321,.,.
tc180s3g01828,dz186s3g00322,.,.
tc180s3g01829,.,dz186s14g00212,dz186s15g00170
tc180s3g01830,dz186s3g00323,dz186s14g00213,.
tc180s3g01831,.,.,dz186s15g00171
tc180s3g01832,dz186s3g00324,dz186s14g00214,dz186s15g00172
tc180s3g01833,dz186s3g00325,dz186s14g00215,.
tc180s3g01834,dz186s3g00326,dz186s14g00216,dz186s15g00173
tc180s3g01835,dz186s3g00327,dz186s14g00217,dz186s15g00174
tc180s3g01836,dz186s3g00328,dz186s14g00218,dz186s15g00175
tc180s3g01837,dz186s3g00329,.,.
tc180s3g01838,.,.,.
tc180s3g01839,dz186s3g00330,dz186s14g00219,dz186s15g00176
tc180s3g01840,dz186s3g00331,dz186s14g00220,dz186s15g00177
tc180s3g01841,dz186s3g00332,.,.
tc180s3g01842,.,dz186s14g00221,.
tc180s3g01843,dz186s3g00333,dz186s14g00222,dz186s15g00178
tc180s3g01844,dz186s3g00334,dz186s14g00223,.
tc180s3g01845,.,.,.
tc180s3g01846,dz186s3g00335,.,dz186s15g00179
tc180s3g01847,dz186s3g00336,.,.
tc180s3g01848,.,.,.
tc180s3g01849,.,.,.
tc180s3g01850,dz186s3g00337,.,.
tc180s3g01851,dz186s3g00338,.,dz186s15g00180
tc180s3g01852,dz186s3g00339,.,dz186s15g00181
tc180s3g01853,dz186s3g00340,.,dz186s15g00182
tc180s3g01854,dz186s3g00341,dz186s14g00224,.
tc180s3g01855,dz186s3g00342,.,dz186s15g00183
tc180s3g01856,dz186s3g00343,dz186s14g00225,dz186s15g00184
tc180s3g01857,dz186s3g00344,dz186s14g00226,dz186s15g00185
tc180s3g01858,.,.,dz186s15g00186
tc180s3g01859,dz186s3g00347,.,.
tc180s3g01860,dz186s3g00348,.,.
tc180s3g01861,dz186s3g00349,.,.
tc180s3g01862,.,.,.
tc180s3g01863,dz186s3g00350,dz186s14g00227,.
tc180s3g01864,.,.,.
tc180s3g01865,.,.,dz186s15g00187
tc180s3g01866,dz186s3g00351,.,.
tc180s3g01867,dz186s3g00352,dz186s14g00228,.
tc180s3g01868,dz186s3g00353,.,.
tc180s3g01869,dz186s3g00354,.,dz186s15g00188
tc180s3g01870,dz186s3g00355,.,.
tc180s3g01871,dz186s3g00356,dz186s14g00229,dz186s15g00189
tc180s3g01872,dz186s3g00357,dz186s14g00230,.
tc180s3g01873,dz186s3g00358,.,dz186s15g00190
tc180s3g01874,dz186s3g00359,.,dz186s15g00191
tc180s3g01875,.,.,dz186s15g00192
tc180s3g01876,dz186s3g00360,dz186s14g00231,dz186s15g00193
tc180s3g01877,dz186s3g00361,.,.
tc180s3g01878,dz186s3g00362,dz186s14g00232,dz186s15g00194
tc180s3g01879,dz186s3g00363,dz186s14g00233,dz186s15g00195
tc180s3g01880,dz186s3g00364,.,.
tc180s3g01881,dz186s3g00365,dz186s14g00234,.
tc180s3g01882,dz186s3g00366,.,dz186s15g00196
tc180s3g01883,.,dz186s14g00235,dz186s15g00197
tc180s3g01884,dz186s3g00367,.,dz186s15g00198
tc180s3g01885,dz186s3g00368,dz186s14g00236,dz186s15g00199
tc180s3g01886,dz186s3g00369,dz186s14g00237,.
tc180s3g01887,.,.,dz186s15g00200
tc180s3g01888,dz186s3g00371,dz186s14g00238,dz186s15g00201
tc180s3g01889,dz186s3g00372,dz186s14g00239,dz186s15g00202
tc180s3g01890,dz186s3g00373,dz186s14g00240,dz186s15g00203
tc180s3g01891,dz186s3g00374,.,.
tc180s3g01892,dz186s3g00375,.,.
tc180s3g01893,.,dz186s14g00241,dz186s15g00204
tc180s3g01894,dz186s3g00376,dz186s14g00242,dz186s15g00205
tc180s3g01895,.,dz186s14g00243,dz186s15g00206
tc180s3g01896,dz186s3g00377,dz186s14g00244,dz186s15g00207
tc180s3g01897,.,.,.
tc180s3g01898,dz186s3g00378,.,.
tc180s3g01899,dz186s3g00379,.,dz186s15g00208
tc180s3g01900,dz186s3g00380,dz186s14g00245,dz186s15g00209
tc180s3g01901,dz186s3g00381,dz186s14g00246,.
tc180s3g01902,dz186s3g00382,dz186s14g00247,.
tc180s3g01903,dz186s3g00383,dz186s14g00248,dz186s15g00210
tc180s3g01904,dz186s3g00384,.,.
tc180s3g01905,dz186s3g00385,.,.
tc180s3g01906,dz186s3g00386,dz186s14g00249,dz186s15g00211
tc180s3g01907,dz186s3g00387,dz186s14g00250,dz186s15g00212
tc180s3g01908,.,.,.
