tc180s3g00001,,,
tc180s3g01909,dz186s3g00389,.,dz186s15g00213
tc180s3g01910,.,.,dz186s15g00214
tc180s3g01911,dz186s3g00391,.,.
tc180s3g01912,dz186s3g00392,dz186s14g00251,.
tc180s3g01913,dz186s3g00394,dz186s14g00252,.
tc180s3g01914,.,.,dz186s15g00215
tc180s3g01915,.,dz186s14g00253,.
tc180s3g01916,.,dz186s14g00254,.
tc180s3g01917,.,.,dz186s15g00216
tc180s3g01918,dz186s3g00396,.,.
tc180s3g01919,dz186s3g00397,dz186s14g00255,dz186s15g00217
tc180s3g01920,dz186s3g00398,.,dz186s15g00218
tc180s3g01921,.,dz186s14g00256,.
tc180s3g01922,dz186s3g00399,dz186s14g00257,dz186s15g00219
tc180s3g01923,dz186s3g00401,dz186s14g00258,dz186s15g00220
tc180s3g01924,dz186s3g00402,dz186s14g00259,dz186s15g00221
tc180s3g01925,dz186s3g00403,dz186s14g00260,dz186s15g00222
tc180s3g01926,dz186s3g00404,dz186s14g00261,dz186s15g00223
tc180s3g01927,dz186s3g00405,dz186s14g00262,dz186s15g00224
tc180s3g01928,dz186s3g00406,dz186s14g00263,.
tc180s3g01929,dz186s3g00407,dz186s14g00264,dz186s15g00225
tc180s3g01930,dz186s3g00408,dz186s14g00265,dz186s15g00226
tc180s3g01931,dz186s3g00409,.,.
tc180s3g01932,.,.,.
tc180s3g01933,dz186s3g00410,dz186s14g00266,.
tc180s3g01934,dz186s3g00411,dz186s14g00267,dz186s15g00227
tc180s3g01935,dz186s3g00412,dz186s14g00268,.
tc180s3g01936,dz186s3g00413,dz186s14g00269,.
tc180s3g01937,dz186s3g00414,dz186s14g00270,dz186s15g00228
tc180s3g01938,dz186s3g00415,.,.
tc180s3g01939,.,.,dz186s15g00229
tc180s3g01940,dz186s3g00416,dz186s14g00272,dz186s15g00230
tc180s3g01941,dz186s3g00417,.,dz186s15g00231
tc180s3g01942,dz186s3g00418,.,dz186s15g00232
tc180s3g01943,dz186s3g00419,dz186s14g00273,.
tc180s3g01944,dz186s3g00420,.,dz186s15g00233
tc180s3g01945,.,.,.
tc180s3g01946,dz186s3g00421,dz186s14g00274,dz186s15g00234
tc180s3g01947,.,dz186s14g00275,.
tc180s3g01948,.,.,.
tc180s3g01949,dz186s3g00422,dz186s14g00276,dz186s15g00235
tc180s3g01950,dz186s3g00423,dz186s14g00277,dz186s15g00236
tc180s3g01951,dz186s3g00424,dz186s14g00278,dz186s15g00237
tc180s3g01952,dz186s3g00425,dz186s14g00279,.
tc180s3g01953,.,dz186s14g00280,.
tc180s3g01954,dz186s3g00426,dz186s14g00281,.
tc180s3g01955,dz186s3g00427,dz186s14g00282,.
tc180s3g01956,dz186s3g00428,dz186s14g00283,dz186s15g00238
tc180s3g01957,.,dz186s14g00284,.
tc180s3g01958,dz186s3g00429,dz186s14g00285,dz186s15g00239
tc180s3g01959,.,dz186s14g00286,.
tc180s3g01960,.,.,.
tc180s3g01961,dz186s3g00430,dz186s14g00287,.
tc180s3g01962,dz186s3g00431,.,.
tc180s3g01963,dz186s3g00432,.,dz186s15g00240
tc180s3g01964,.,.,dz186s15g00241
tc180s3g01965,dz186s3g00433,.,dz186s15g00242
tc180s3g01966,dz186s3g00434,.,.
tc180s3g01967,.,.,dz186s15g00243
tc180s3g01968,.,.,.
tc180s3g01969,.,.,.
tc180s3g01970,.,.,.
tc180s3g01971,.,.,dz186s15g00244
tc180s3g01972,dz186s3g00435,.,.
tc180s3g01973,dz186s3g00436,.,.
tc180s3g01974,dz186s3g00437,dz186s14g00288,.
tc180s3g01975,dz186s3g00438,.,dz186s15g00245
tc180s3g01976,dz186s3g00439,.,dz186s15g00246
tc180s3g01977,.,.,dz186s15g00247
tc180s3g01978,dz186s3g00440,.,dz186s15g00248
tc180s3g01979,dz186s3g00441,.,dz186s15g00249
tc180s3g01980,dz186s3g00442,dz186s14g00289,dz186s15g00250
tc180s3g01981,dz186s3g00443,dz186s14g00290,dz186s15g00251
tc180s3g01982,.,.,.
tc180s3g01983,dz186s3g00444,dz186s14g00292,.
tc180s3g01984,.,.,dz186s15g00252
tc180s3g01985,dz186s3g00445,dz186s14g00293,.
tc180s3g01986,dz186s3g00446,dz186s14g00294,.
tc180s3g01987,dz186s3g00447,dz186s14g00295,dz186s15g00253
tc180s3g01988,.,.,.
tc180s3g01989,dz186s3g00448,dz186s14g00296,.
tc180s3g01990,dz186s3g00449,.,dz186s15g00254
tc180s3g01991,.,.,dz186s15g00255
tc180s3g01992,dz186s3g00450,dz186s14g00297,.
tc180s3g01993,dz186s3g00451,dz186s14g00298,dz186s15g00256
tc180s3g01994,.,.,dz186s15g00257
tc180s3g01995,dz186s3g00452,dz186s14g00299,.
tc180s3g01996,dz186s3g00453,.,dz186s15g00258
tc180s3g01997,dz186s3g00454,dz186s14g00300,.
tc180s3g01998,.,dz186s14g00301,dz186s15g00259
tc180s3g01999,dz186s3g00455,.,dz186s15g00260
tc180s3g02000,.,dz186s14g00302,dz186s15g00261
tc180s3g02001,.,dz186s14g00303,dz186s15g00262
tc180s3g02002,.,dz186s14g00304,dz186s15g00263
tc180s3g02003,.,.,dz186s15g00264
tc180s3g02004,.,dz186s14g00305,.
tc180s3g02005,dz186s3g00456,dz186s14g00306,dz186s15g00266
tc180s3g02006,dz186s3g00457,.,dz186s15g00267
tc180s3g02007,dz186s3g00458,dz186s14g00307,dz186s15g00268
tc180s3g02008,dz186s3g00459,.,.
tc180s3g02009,dz186s3g00460,.,.
tc180s3g02010,.,dz186s14g00309,.
tc180s3g02011,dz186s3g00461,dz186s14g00310,.
tc180s3g02012,dz186s3g00462,dz186s14g00311,dz186s15g00269
tc180s3g02013,.,.,dz186s15g00270
tc180s3g02014,dz186s3g00463,.,dz186s15g00271
tc180s3g02015,.,.,.
tc180s3g02016,dz186s3g00464,.,dz186s15g00272
tc180s3g02017,dz186s3g00465,dz186s14g00312,dz186s15g00273
tc180s3g02018,dz186s3g00466,.,.
tc180s3g02019,.,dz186s14g00313,dz186s15g00274
tc180s3g02020,dz186s3g00467,.,.
tc180s3g02021,dz186s3g00468,dz186s14g00314,dz186s15g00275
tc180s3g02022,dz186s3g00469,.,.
tc180s3g02023,dz186s3g00470,.,dz186s15g00276
tc180s3g02024,dz186s3g00471,dz186s14g00315,.
tc180s3g02025,dz186s3g00472,dz186s14g00316,.
tc180s3g02026,dz186s3g00473,dz186s14g00317,.
tc180s3g02027,dz186s3g00474,dz186s14g00318,dz186s15g00277
tc180s3g02028,.,.,.
tc180s3g02029,.,dz186s14g00319,dz186s15g00278
tc180s3g02030,dz186s3g00475,dz186s14g00320,dz186s15g00279
tc180s3g02031,dz186s3g00476,.,dz186s15g00280
tc180s3g02032,dz186s3g00477,.,dz186s15g00281
tc180s3g02033,dz186s3g00478,dz186s14g00321,dz186s15g00282
tc180s3g02034,dz186s3g00479,dz186s14g00322,.
tc180s3g02035,dz186s3g00480,dz186s14g00323,dz186s15g00283
tc180s3g02036,dz186s3g00481,dz186s14g00324,dz186s15g00284
tc180s3g02037,dz186s3g00482,dz186s14g00325,dz186s15g00285
tc180s3g02038,.,.,.
tc180s3g02039,.,.,.
tc180s3g02040,dz186s3g00483,.,dz186s15g00286
tc180s3g02041,dz186s3g00484,.,dz186s15g00287
tc180s3g02042,dz186s3g00485,dz186s14g00326,.
tc180s3g02043,dz186s3g00486,dz186s14g00328,dz186s15g00288
tc180s3g02044,dz186s3g00487,dz186s14g00329,dz186s15g00289
tc180s3g02045,dz186s3g00488,.,dz186s15g00290
tc180s3g02046,dz186s3g00489,.,.
tc180s3g02047,dz186s3g00490,dz186s14g00330,.
tc180s3g02048,dz186s3g00491,.,.
tc180s3g02049,dz186s3g00492,dz186s14g00331,dz186s15g00291
tc180s3g02050,dz186s3g00493,dz186s14g00332,dz186s15g00292
tc180s3g02051,dz186s3g00494,.,.
tc180s3g02052,dz186s3g00495,.,.
tc180s3g02053,.,dz186s14g00333,.
tc180s3g02054,.,.,.
tc180s3g02055,dz186s3g00497,dz186s14g00334,dz186s15g00293
tc180s3g02056,dz186s3g00498,.,dz186s15g00294
tc180s3g02057,dz186s3g00499,dz186s14g00335,.
tc180s3g02058,.,dz186s14g00336,.
tc180s3g02059,dz186s3g00500,.,.
tc180s3g02060,dz186s3g00502,dz186s14g00337,dz186s15g00295
tc180s3g02061,dz186s3g00503,dz186s14g00338,dz186s15g00297
tc180s3g02062,dz186s3g00504,dz186s14g00339,.
tc180s3g02063,dz186s3g00505,dz186s14g00340,dz186s15g00298
tc180s3g02064,dz186s3g00506,.,dz186s15g00299
tc180s3g02065,dz186s3g00507,dz186s14g00341,.
tc180s3g02066,dz186s3g00508,dz186s14g00342,dz186s15g00300
tc180s3g02067,dz186s3g00509,.,dz186s15g00301
tc180s3g02068,dz186s3g00510,.,dz186s15g00302
tc180s3g02069,dz186s3g00511,.,dz186s15g00303
tc180s3g02070,.,dz186s14g00343,.
tc180s3g02071,dz186s3g00512,.,.
tc180s3g02072,dz186s3g00513,.,.
tc180s3g02073,dz186s3g00514,dz186s14g00344,.
tc180s3g02074,dz186s3g00515,dz186s14g00345,dz186s15g00304
tc180s3g02075,dz186s3g00516,dz186s14g00346,dz186s15g00305
tc180s3g02076,dz186s3g00517,dz186s14g00347,dz186s15g00306
tc180s3g02077,dz186s3g00518,dz186s14g00348,.
tc180s3g02078,dz186s3g00519,dz186s14g00349,.
tc180s3g02079,dz186s3g00520,dz186s14g00350,dz186s15g00307
tc180s3g02080,dz186s3g00521,dz186s14g00351,dz186s15g00308
tc180s3g02081,dz186s3g00525,dz186s14g00355,.
tc180s3g02082,dz186s3g00526,.,.
tc180s3g02083,dz186s3g00527,dz186s14g00356,dz186s15g00309
tc180s3g02084,dz186s3g00528,dz186s14g00357,dz186s15g00310
tc180s3g02085,.,dz186s14g00358,.
tc180s3g02086,dz186s3g00529,dz186s14g00359,.
tc180s3g02087,dz186s3g00530,.,.
tc180s3g02088,dz186s3g00531,dz186s14g00360,dz186s15g00311
tc180s3g02089,dz186s3g00532,.,dz186s15g00312
tc180s3g02090,dz186s3g00533,dz186s14g00361,dz186s15g00314
tc180s3g02091,dz186s3g00534,dz186s14g00362,.
tc180s3g02092,dz186s3g00535,.,.
tc180s3g02093,dz186s3g00536,.,.
tc180s3g02094,.,dz186s14g00363,.
tc180s3g02095,.,.,.
tc180s3g02096,dz186s3g00537,.,dz186s15g00315
tc180s3g02097,dz186s3g00538,.,.
tc180s3g02098,dz186s3g00539,.,dz186s15g00316
tc180s3g02099,dz186s3g00540,dz186s14g00364,dz186s15g00317
tc180s3g02100,dz186s3g00541,.,dz186s15g00318
tc180s3g02101,.,dz186s14g00365,.
tc180s3g02102,dz186s3g00542,dz186s14g00366,.
tc180s3g02103,dz186s3g00543,.,.
tc180s3g02104,dz186s3g00544,.,dz186s15g00319
tc180s3g02105,dz186s3g00545,.,.
tc180s3g02106,.,.,.
tc180s3g02107,dz186s3g00547,dz186s14g00368,dz186s15g00320
tc180s3g02108,dz186s3g00548,dz186s14g00369,.
tc180s3g02109,dz186s3g00549,dz186s14g00370,dz186s15g00321
tc180s3g02110,.,.,.
tc180s3g02111,dz186s3g00550,.,dz186s15g00322
tc180s3g02112,dz186s3g00551,dz186s14g00371,dz186s15g00324
tc180s3g02113,dz186s3g00552,.,dz186s15g00325
tc180s3g02114,dz186s3g00553,.,.
tc180s3g02115,dz186s3g00554,dz186s14g00372,dz186s15g00326
tc180s3g02116,dz186s3g00556,dz186s14g00373,.
tc180s3g02117,dz186s3g00557,.,dz186s15g00327
tc180s3g02118,dz186s3g00558,dz186s14g00374,dz186s15g00328
tc180s3g02119,dz186s3g00560,dz186s14g00376,dz186s15g00330
tc180s3g02120,dz186s3g00561,.,.
tc180s3g02121,.,.,dz186s15g00331
tc180s3g02122,dz186s3g00562,dz186s14g00377,.
tc180s3g02123,dz186s3g00563,.,.
tc180s3g02124,.,dz186s14g00378,.
tc180s3g02125,.,dz186s14g00379,dz186s15g00332
tc180s3g02126,.,dz186s14g00380,dz186s15g00333
tc180s3g02127,dz186s3g00564,.,.
tc180s3g02128,dz186s3g00566,dz186s14g00382,.
tc180s3g02129,dz186s3g00567,dz186s14g00383,dz186s15g00335
tc180s3g02130,.,.,.
tc180s3g02131,.,dz186s14g00384,.
tc180s3g02132,dz186s3g00569,.,.
tc180s3g02133,.,dz186s14g00386,.
tc180s3g02134,.,dz186s14g00387,.
tc180s3g02135,.,dz186s14g00388,dz186s15g00336
tc180s3g02136,.,dz186s14g00389,.
tc180s3g02137,dz186s3g00570,dz186s14g00390,dz186s15g00337
tc180s3g02138,dz186s3g00571,dz186s14g00392,dz186s15g00338
tc180s3g02139,dz186s3g00572,.,dz186s15g00339
tc180s3g02140,dz186s3g00573,dz186s14g00394,dz186s15g00340
tc180s3g02141,dz186s3g00574,dz186s14g00395,.
tc180s3g02142,dz186s3g00575,dz186s14g00396,.
tc180s3g02143,.,.,.
tc180s3g02144,dz186s3g00576,dz186s14g00397,.
tc180s3g02145,dz186s3g00577,dz186s14g00398,dz186s15g00341
tc180s3g02146,dz186s3g00578,dz186s14g00399,.
tc180s3g02147,dz186s3g00579,dz186s14g00400,dz186s15g00342
tc180s3g02148,dz186s3g00580,.,dz186s15g00345
tc180s3g02149,.,.,dz186s15g00349
tc180s3g02150,dz186s3g00581,dz186s14g00401,dz186s15g00350
tc180s3g02151,.,.,dz186s15g00351
tc180s3g02152,dz186s3g00582,dz186s14g00402,dz186s15g00352
tc180s3g02153,.,dz186s14g00404,.
tc180s3g02154,.,.,.
tc180s3g02155,dz186s3g00585,dz186s14g00405,dz186s15g00353
tc180s3g02156,dz186s3g00586,dz186s14g00406,dz186s15g00355
tc180s3g02157,dz186s3g00587,.,.
tc180s3g02158,dz186s3g00588,dz186s14g00407,dz186s15g00356
tc180s3g02159,dz186s3g00589,dz186s14g00408,dz186s15g00357
tc180s3g02160,.,dz186s14g00409,.
tc180s3g02161,.,.,.
tc180s3g02162,dz186s3g00592,dz186s14g00410,dz186s15g00358
tc180s3g02163,dz186s3g00593,dz186s14g00411,.
tc180s3g02164,dz186s3g00594,.,.
tc180s3g02165,.,.,.
tc180s3g02166,.,dz186s14g00412,dz186s15g00359
tc180s3g02167,dz186s3g00595,.,dz186s15g00360
tc180s3g02168,.,.,dz186s15g00361
tc180s3g02169,.,dz186s14g00413,.
tc180s3g02170,dz186s3g00596,dz186s14g00414,dz186s15g00362
tc180s3g02171,dz186s3g00597,.,.
tc180s3g02172,.,dz186s14g00415,.
tc180s3g02173,dz186s3g00598,.,dz186s15g00363
tc180s3g02174,dz186s3g00599,.,.
tc180s3g02175,.,dz186s14g00416,.
tc180s3g02176,dz186s3g00601,dz186s14g00417,dz186s15g00364
tc180s3g02177,dz186s3g00602,.,dz186s15g00365
tc180s3g02178,dz186s3g00603,dz186s14g00418,dz186s15g00366
tc180s3g02179,.,dz186s14g00419,.
tc180s3g02180,.,dz186s14g00420,.
tc180s3g02181,.,dz186s14g00421,.
tc180s3g02182,.,dz186s14g00422,.
tc180s3g02183,.,dz186s14g00427,.
tc180s3g02184,dz186s3g00604,dz186s14g00428,.
tc180s3g02185,dz186s3g00605,.,dz186s15g00367
tc180s3g02186,dz186s3g00606,.,dz186s15g00368
tc180s3g02187,dz186s3g00607,dz186s14g00429,dz186s15g00369
tc180s3g02188,.,.,.
tc180s3g02189,dz186s3g00608,dz186s14g00430,dz186s15g00370
tc180s3g02190,.,dz186s14g00431,.
tc180s3g02191,dz186s3g00609,.,.
tc180s3g02192,dz186s3g00610,.,.
tc180s3g02193,.,.,.
tc180s3g02194,.,.,.
tc180s3g02195,.,.,.
tc180s3g02196,.,.,.
tc180s3g02197,.,.,.
tc180s3g02198,.,.,.
tc180s3g02199,.,.,.
tc180s3g02200,dz186s3g00611,.,.
tc180s3g02201,dz186s3g00612,dz186s14g00433,dz186s15g00375
tc180s3g02202,dz186s3g00124,,
tc180s3g02203,dz186s3g00123,,
tc180s3g02204,dz186s3g00122,dz186s14g00072,dz186s15g00049
tc180s3g02205,dz186s3g00121,dz186s14g00071,dz186s15g00048
tc180s3g02206,dz186s3g00120,.,dz186s15g00047
tc180s3g02207,.,.,.
tc180s3g02208,dz186s3g00119,dz186s14g00070,.
tc180s3g02209,dz186s3g00118,dz186s14g00069,.
tc180s3g02210,.,dz186s14g00068,.
tc180s3g02211,.,.,dz186s15g00046
tc180s3g02212,.,dz186s14g00067,.
tc180s3g02213,dz186s3g00117,.,.
tc180s3g02214,dz186s3g00116,dz186s14g00066,.
tc180s3g02215,dz186s3g00115,.,.
tc180s3g02216,dz186s3g00114,.,.
tc180s3g02217,.,.,dz186s15g00045
tc180s3g02218,dz186s3g00113,dz186s14g00065,dz186s15g00044
tc180s3g02219,dz186s3g00112,.,dz186s15g00043
tc180s3g02220,.,dz186s14g00064,.
tc180s3g02221,.,.,.
tc180s3g02222,.,.,.
tc180s3g02223,.,.,.
tc180s3g02224,dz186s3g00111,.,dz186s15g00042
tc180s3g02225,dz186s3g00110,dz186s14g00063,.
tc180s3g02226,dz186s3g00109,dz186s14g00062,.
tc180s3g02227,dz186s3g00108,dz186s14g00061,.
tc180s3g02228,dz186s3g00107,.,.
tc180s3g02229,dz186s3g00106,dz186s14g00060,dz186s15g00041
tc180s3g02230,dz186s3g00105,dz186s14g00059,dz186s15g00040
tc180s3g02231,dz186s3g00104,dz186s14g00058,dz186s15g00039
tc180s3g02232,.,dz186s14g00057,.
tc180s3g02233,dz186s3g00103,dz186s14g00056,dz186s15g00038
tc180s3g02234,dz186s3g00102,.,.
tc180s3g02235,dz186s3g00101,.,.
tc180s3g02236,dz186s3g00100,.,.
tc180s3g02237,dz186s3g00099,.,dz186s15g00037
tc180s3g02238,dz186s3g00098,dz186s14g00055,.
tc180s3g02239,dz186s3g00097,.,dz186s15g00036
tc180s3g02240,dz186s3g00096,dz186s14g00054,dz186s15g00035
tc180s3g02241,dz186s3g00095,.,dz186s15g00034
tc180s3g02242,dz186s3g00094,.,.
tc180s3g02243,dz186s3g00093,.,.
tc180s3g02244,dz186s3g00092,dz186s14g00053,dz186s15g00033
tc180s3g02245,dz186s3g00091,dz186s14g00052,.
tc180s3g02246,dz186s3g00090,.,.
tc180s3g02247,dz186s3g00089,dz186s14g00051,.
tc180s3g02248,dz186s3g00088,dz186s14g00049,.
tc180s3g02249,dz186s3g00087,.,dz186s15g00032
tc180s3g02250,dz186s3g00086,.,dz186s15g00031
tc180s3g02251,dz186s3g00085,.,.
tc180s3g02252,dz186s3g00084,dz186s14g00048,dz186s15g00030
tc180s3g02253,dz186s3g00083,dz186s14g00047,dz186s15g00029
tc180s3g02254,dz186s3g00082,dz186s14g00046,.
tc180s3g02255,dz186s3g00081,.,.
tc180s3g02256,dz186s3g00080,.,dz186s15g00028
tc180s3g02257,dz186s3g00079,.,dz186s15g00027
tc180s3g02258,dz186s3g00078,.,.
tc180s3g02259,dz186s3g00077,.,.
tc180s3g02260,dz186s3g00076,dz186s14g00045,.
tc180s3g02261,.,.,.
tc180s3g02262,dz186s3g00075,dz186s14g00044,.
tc180s3g02263,.,dz186s14g00043,.
tc180s3g02264,dz186s3g00073,.,.
tc180s3g02265,.,dz186s14g00042,.
tc180s3g02266,.,.,.
tc180s3g02267,dz186s3g00072,dz186s14g00041,dz186s15g00024
tc180s3g02268,dz186s3g00071,dz186s14g00039,dz186s15g00023
tc180s3g02269,dz186s3g00070,dz186s14g00038,.
tc180s3g02270,dz186s3g00069,.,.
tc180s3g02271,.,dz186s14g00037,.
tc180s3g02272,dz186s3g00068,.,dz186s15g00022
tc180s3g02273,.,dz186s14g00036,.
tc180s3g02274,dz186s3g00067,dz186s14g00035,.
tc180s3g02275,dz186s3g00066,.,.
tc180s3g02276,.,dz186s14g00034,.
tc180s3g02277,.,dz186s14g00033,dz186s15g00021
tc180s3g02278,dz186s3g00065,.,dz186s15g00020
tc180s3g02279,.,dz186s14g00032,.
tc180s3g02280,.,.,dz186s15g00019
tc180s3g02281,dz186s3g00064,.,.
tc180s3g02282,dz186s3g00063,.,dz186s15g00018
tc180s3g02283,dz186s3g00062,.,.
tc180s3g02284,dz186s3g00061,dz186s14g00031,.
tc180s3g02285,dz186s3g00060,dz186s14g00030,dz186s15g00017
tc180s3g02286,.,.,.
tc180s3g02287,.,.,.
tc180s3g02288,.,.,.
tc180s3g02289,dz186s3g00059,.,.
tc180s3g02290,.,.,dz186s15g00016
tc180s3g02291,.,dz186s14g00027,.
tc180s3g02292,.,.,dz186s15g00015
tc180s3g02293,dz186s3g00058,dz186s14g00026,.
tc180s3g02294,dz186s3g00057,dz186s14g00025,dz186s15g00014
tc180s3g02295,.,.,.
tc180s3g02296,dz186s3g00056,.,.
tc180s3g02297,dz186s3g00055,dz186s14g00024,dz186s15g00013
tc180s3g02298,dz186s3g00054,.,.
tc180s3g02299,dz186s3g00053,dz186s14g00023,.
tc180s3g02300,dz186s3g00051,.,dz186s15g00012
tc180s3g02301,dz186s3g00050,dz186s14g00022,.
tc180s3g02302,.,dz186s14g00021,.
tc180s3g02303,dz186s3g00049,dz186s14g00020,.
tc180s3g02304,.,dz186s14g00019,.
tc180s3g02305,.,.,dz186s15g00011
tc180s3g02306,dz186s3g00048,.,.
tc180s3g02307,.,.,.
tc180s3g02308,dz186s3g00047,dz186s14g00018,.
tc180s3g02309,dz186s3g00046,dz186s14g00017,dz186s15g00010
tc180s3g02310,dz186s3g00045,.,.
tc180s3g02311,dz186s3g00044,dz186s14g00016,.
tc180s3g02312,.,.,.
tc180s3g02313,dz186s3g00043,.,.
tc180s3g02314,.,.,.
tc180s3g02315,dz186s3g00042,.,.
tc180s3g02316,dz186s3g00041,.,dz186s15g00009
tc180s3g02317,.,.,.
tc180s3g02318,dz186s3g00039,.,.
tc180s3g02319,.,.,.
tc180s3g02320,dz186s3g00038,.,.
tc180s3g02321,.,.,.
tc180s3g02322,dz186s3g00037,dz186s14g00015,.
tc180s3g02323,.,dz186s14g00014,.
tc180s3g02324,dz186s3g00036,dz186s14g00013,.
tc180s3g02325,dz186s3g00035,dz186s14g00012,.
tc180s3g02326,dz186s3g00034,dz186s14g00011,.
tc180s3g02327,dz186s3g00033,.,.
tc180s3g02328,.,.,.
tc180s3g02329,dz186s3g00031,.,.
tc180s3g02330,dz186s3g00030,.,.
tc180s3g02331,dz186s3g00029,dz186s14g00010,.
tc180s3g02332,dz186s3g00028,.,dz186s15g00008
tc180s3g02333,dz186s3g00026,.,.
tc180s3g02334,.,dz186s14g00009,.
tc180s3g02335,.,.,.
tc180s3g02336,dz186s3g00024,.,.
tc180s3g02337,dz186s3g00023,dz186s14g00008,.
tc180s3g02338,dz186s3g00022,.,.
tc180s3g02339,dz186s3g00021,.,.
tc180s3g02340,dz186s3g00020,.,.
tc180s3g02341,.,dz186s14g00007,.
tc180s3g02342,dz186s3g00019,.,.
tc180s3g02343,dz186s3g00018,.,.
tc180s3g02344,dz186s3g00017,.,.
tc180s3g02345,dz186s3g00016,dz186s14g00006,.
tc180s3g02346,dz186s3g00015,.,.
tc180s3g02347,dz186s3g00014,.,.
tc180s3g02348,dz186s3g00013,.,.
tc180s3g02349,.,.,dz186s15g00007
tc180s3g02350,dz186s3g00012,.,.
tc180s3g02351,dz186s3g00011,.,.
tc180s3g02352,.,.,dz186s15g00006
tc180s3g02353,dz186s3g00010,dz186s14g00005,dz186s15g00005
tc180s3g02354,.,,
tc180s3g02355,dz186s3g00009,,
tc180s3g02356,dz186s3g00008,,
tc180s3g02357,.,,
tc180s3g02358,dz186s3g00007,,
tc180s3g02359,.,,
tc180s3g02360,dz186s3g00005,,
tc180s3g02361,dz186s3g00004,,
tc180s3g02362,dz186s3g00003,,
tc180s3g02363,.,,
tc180s3g02364,dz186s3g00002,,
tc180s3g02365,dz186s3g00001,,
tc180s3g02366,,,
tc180s3g02367,,,
