tc180s3g00001,,
tc180s3g00653,hli2s12g00344,.
tc180s3g00654,hli2s12g00343,.
tc180s3g00655,hli2s12g00342,.
tc180s3g00656,hli2s12g00341,hli2s13g00276
tc180s3g00657,hli2s12g00340,.
tc180s3g00658,.,hli2s13g00275
tc180s3g00659,hli2s12g00337,hli2s13g00274
tc180s3g00660,hli2s12g00336,hli2s13g00273
tc180s3g00661,.,.
tc180s3g00662,.,hli2s13g00272
tc180s3g00663,hli2s12g00334,.
tc180s3g00664,hli2s12g00333,hli2s13g00271
tc180s3g00665,hli2s12g00332,hli2s13g00270
tc180s3g00666,hli2s12g00331,.
tc180s3g00667,.,.
tc180s3g00668,.,hli2s13g00267
tc180s3g00669,hli2s12g00330,hli2s13g00266
tc180s3g00670,.,.
tc180s3g00671,hli2s12g00329,.
tc180s3g00672,hli2s12g00328,hli2s13g00263
tc180s3g00673,hli2s12g00327,.
tc180s3g00674,hli2s12g00326,hli2s13g00262
tc180s3g00675,hli2s12g00325,.
tc180s3g00676,hli2s12g00324,hli2s13g00260
tc180s3g00677,hli2s12g00323,.
tc180s3g00678,.,.
tc180s3g00679,hli2s12g00321,hli2s13g00259
tc180s3g00680,hli2s12g00320,hli2s13g00258
tc180s3g00681,hli2s12g00319,hli2s13g00257
tc180s3g00682,hli2s12g00318,.
tc180s3g00683,hli2s12g00317,hli2s13g00256
tc180s3g00684,hli2s12g00316,hli2s13g00255
tc180s3g00685,hli2s12g00315,hli2s13g00254
tc180s3g00686,.,.
tc180s3g00687,hli2s12g00314,hli2s13g00253
tc180s3g00688,hli2s12g00313,.
tc180s3g00689,hli2s12g00309,.
tc180s3g00690,hli2s12g00308,hli2s13g00252
tc180s3g00691,hli2s12g00306,.
tc180s3g00692,hli2s12g00305,.
tc180s3g00693,.,.
tc180s3g00694,.,.
tc180s3g00695,hli2s12g00303,hli2s13g00251
tc180s3g00696,.,hli2s13g00250
tc180s3g00697,.,.
tc180s3g00698,hli2s12g00302,hli2s13g00248
tc180s3g00699,.,hli2s13g00247
tc180s3g00700,hli2s12g00301,hli2s13g00246
tc180s3g00701,hli2s12g00300,hli2s13g00245
tc180s3g00702,.,hli2s13g00244
tc180s3g00703,.,.
tc180s3g00704,hli2s12g00299,.
tc180s3g00705,.,.
tc180s3g00706,.,.
tc180s3g00707,hli2s12g00298,.
tc180s3g00708,.,.
tc180s3g00709,.,.
tc180s3g00710,hli2s12g00297,.
tc180s3g00711,hli2s12g00296,hli2s13g00243
tc180s3g00712,hli2s12g00294,.
tc180s3g00713,hli2s12g00289,.
tc180s3g00714,.,hli2s13g00242
tc180s3g00715,.,hli2s13g00241
tc180s3g00716,.,.
tc180s3g00717,.,.
tc180s3g00718,.,hli2s13g00240
tc180s3g00719,hli2s12g00285,hli2s13g00239
tc180s3g00720,.,hli2s13g00238
tc180s3g00721,hli2s12g00284,hli2s13g00236
tc180s3g00722,.,hli2s13g00235
tc180s3g00723,.,hli2s13g00233
tc180s3g00724,.,hli2s13g00232
tc180s3g00725,.,.
tc180s3g00726,hli2s12g00283,.
tc180s3g00727,hli2s12g00282,hli2s13g00229
tc180s3g00728,.,hli2s13g00228
tc180s3g00729,.,.
tc180s3g00730,hli2s12g00281,hli2s13g00227
tc180s3g00731,hli2s12g00280,.
tc180s3g00732,hli2s12g00279,.
tc180s3g00733,.,.
tc180s3g00734,.,.
tc180s3g00735,.,.
tc180s3g00736,.,.
tc180s3g00737,.,.
tc180s3g00738,.,hli2s13g00226
tc180s3g00739,hli2s12g00278,hli2s13g00225
tc180s3g00740,hli2s12g00277,hli2s13g00224
tc180s3g00741,.,.
tc180s3g00742,.,hli2s13g00223
tc180s3g00743,hli2s12g00276,hli2s13g00222
tc180s3g00744,.,hli2s13g00221
tc180s3g00745,hli2s12g00275,hli2s13g00218
tc180s3g00746,hli2s12g00274,hli2s13g00217
tc180s3g00747,.,.
tc180s3g00748,.,hli2s13g00216
tc180s3g00749,hli2s12g00273,hli2s13g00215
tc180s3g00750,hli2s12g00272,.
tc180s3g00751,hli2s12g00271,hli2s13g00214
tc180s3g00752,.,.
tc180s3g00753,hli2s12g00270,.
tc180s3g00754,hli2s12g00269,hli2s13g00213
tc180s3g00755,hli2s12g00260,hli2s13g00212
tc180s3g00756,hli2s12g00256,.
tc180s3g00757,hli2s12g00254,.
tc180s3g00758,hli2s12g00253,.
tc180s3g00759,.,hli2s13g00211
tc180s3g00760,.,.
tc180s3g00761,hli2s12g00250,hli2s13g00209
tc180s3g00762,.,.
tc180s3g00763,.,.
tc180s3g00764,hli2s12g00249,hli2s13g00208
tc180s3g00765,hli2s12g00248,hli2s13g00207
tc180s3g00766,hli2s12g00247,hli2s13g00206
tc180s3g00767,hli2s12g00246,.
tc180s3g00768,.,.
tc180s3g00769,hli2s12g00245,.
tc180s3g00770,.,.
tc180s3g00771,.,.
tc180s3g00772,hli2s12g00242,hli2s13g00202
tc180s3g00773,hli2s12g00241,.
tc180s3g00774,.,hli2s13g00201
tc180s3g00775,.,hli2s13g00200
tc180s3g00776,hli2s12g00240,hli2s13g00199
tc180s3g00777,hli2s12g00239,hli2s13g00198
tc180s3g00778,hli2s12g00236,hli2s13g00197
tc180s3g00779,.,hli2s13g00196
tc180s3g00780,.,.
tc180s3g00781,.,.
tc180s3g00782,.,hli2s13g00195
tc180s3g00783,.,hli2s13g00193
tc180s3g00784,hli2s12g00234,.
tc180s3g00785,hli2s12g00233,.
tc180s3g00786,.,.
tc180s3g00787,.,hli2s13g00191
tc180s3g00788,.,hli2s13g00190
tc180s3g00789,hli2s12g00231,hli2s13g00189
tc180s3g00790,hli2s12g00229,hli2s13g00188
tc180s3g00791,.,hli2s13g00187
tc180s3g00792,hli2s12g00227,.
tc180s3g00793,hli2s12g00226,hli2s13g00186
tc180s3g00794,.,.
tc180s3g00795,hli2s12g00224,.
tc180s3g00796,hli2s12g00223,.
tc180s3g00797,.,hli2s13g00185
tc180s3g00798,hli2s12g00222,hli2s13g00183
tc180s3g00799,.,hli2s13g00182
tc180s3g00800,hli2s12g00221,.
tc180s3g00801,.,hli2s13g00181
tc180s3g00802,hli2s12g00220,hli2s13g00178
tc180s3g00803,.,hli2s13g00177
tc180s3g00804,hli2s12g00219,.
tc180s3g00805,.,.
tc180s3g00806,.,.
tc180s3g00807,.,.
tc180s3g00808,.,.
tc180s3g00809,.,.
tc180s3g00810,.,.
tc180s3g00811,.,.
tc180s3g00812,.,.
tc180s3g00813,hli2s12g00218,.
tc180s3g00814,hli2s12g00217,hli2s13g00176
tc180s3g00815,.,.
tc180s3g00816,.,.
tc180s3g00817,.,hli2s13g00175
tc180s3g00818,.,.
tc180s3g00819,.,.
tc180s3g00820,hli2s12g00215,hli2s13g00174
tc180s3g00821,.,.
tc180s3g00822,hli2s12g00214,hli2s13g00173
tc180s3g00823,hli2s12g00213,.
tc180s3g00824,hli2s12g00212,hli2s13g00172
tc180s3g00825,.,.
tc180s3g00826,.,hli2s13g00171
tc180s3g00827,hli2s12g00211,.
tc180s3g00828,hli2s12g00209,.
tc180s3g00829,hli2s12g00208,hli2s13g00170
tc180s3g00830,hli2s12g00207,hli2s13g00169
tc180s3g00831,.,.
tc180s3g00832,.,hli2s13g00167
tc180s3g00833,.,.
tc180s3g00834,hli2s12g00206,.
tc180s3g00835,hli2s12g00205,hli2s13g00166
tc180s3g00836,hli2s12g00204,.
tc180s3g00837,.,.
tc180s3g00838,.,.
tc180s3g00839,.,hli2s13g00164
tc180s3g00840,hli2s12g00203,.
tc180s3g00841,hli2s12g00202,.
tc180s3g00842,hli2s12g00201,hli2s13g00162
tc180s3g00843,hli2s12g00200,hli2s13g00161
tc180s3g00844,.,.
tc180s3g00845,hli2s12g00199,hli2s13g00159
tc180s3g00846,hli2s12g00197,.
tc180s3g00847,.,.
tc180s3g00848,.,hli2s13g00158
tc180s3g00849,.,.
tc180s3g00850,hli2s12g00195,hli2s13g00156
tc180s3g00851,hli2s12g00194,hli2s13g00155
tc180s3g00852,hli2s12g00193,.
tc180s3g00853,.,hli2s13g00154
tc180s3g00854,.,hli2s13g00153
tc180s3g00855,hli2s12g00191,hli2s13g00150
tc180s3g00856,hli2s12g00190,hli2s13g00148
tc180s3g00857,hli2s12g00189,.
tc180s3g00858,.,.
tc180s3g00859,hli2s12g00188,.
tc180s3g00860,.,.
tc180s3g00861,.,hli2s13g00146
tc180s3g00862,.,.
tc180s3g00863,hli2s12g00186,.
tc180s3g00864,hli2s12g00185,hli2s13g00144
tc180s3g00865,hli2s12g00184,.
tc180s3g00866,hli2s12g00183,hli2s13g00143
tc180s3g00867,.,hli2s13g00142
tc180s3g00868,hli2s12g00182,hli2s13g00141
tc180s3g00869,hli2s12g00181,hli2s13g00140
tc180s3g00870,hli2s12g00180,hli2s13g00139
tc180s3g00871,.,.
tc180s3g00872,.,.
tc180s3g00873,.,hli2s13g00136
tc180s3g00874,hli2s12g00177,hli2s13g00135
tc180s3g00875,hli2s12g00176,hli2s13g00134
tc180s3g00876,.,.
tc180s3g00877,hli2s12g00175,hli2s13g00132
tc180s3g00878,hli2s12g00174,hli2s13g00131
tc180s3g00879,.,hli2s13g00130
tc180s3g00880,.,.
tc180s3g00881,hli2s12g00170,hli2s13g00129
tc180s3g00882,.,hli2s13g00127
tc180s3g00883,.,hli2s13g00126
tc180s3g00884,.,.
tc180s3g00885,.,hli2s13g00125
tc180s3g00886,.,hli2s13g00123
tc180s3g00887,hli2s12g00169,hli2s13g00122
tc180s3g00888,.,.
tc180s3g00889,.,.
tc180s3g00890,hli2s12g00168,.
tc180s3g00891,.,hli2s13g00121
tc180s3g00892,hli2s12g00167,hli2s13g00120
tc180s3g00893,.,.
tc180s3g00894,.,.
tc180s3g00895,hli2s12g00166,.
tc180s3g00896,hli2s12g00165,hli2s13g00119
tc180s3g00897,hli2s12g00164,hli2s13g00118
tc180s3g00898,.,.
tc180s3g00899,hli2s12g00163,hli2s13g00115
tc180s3g00900,.,.
tc180s3g00901,hli2s12g00162,.
tc180s3g00902,hli2s12g00161,hli2s13g00113
tc180s3g00903,.,.
tc180s3g00904,.,.
tc180s3g00905,.,hli2s13g00112
tc180s3g00906,hli2s12g00159,.
tc180s3g00907,hli2s12g00158,hli2s13g00111
tc180s3g00908,hli2s12g00157,.
tc180s3g00909,hli2s12g00156,hli2s13g00109
tc180s3g00910,hli2s12g00155,hli2s13g00108
tc180s3g00911,hli2s12g00154,hli2s13g00107
tc180s3g00912,.,.
tc180s3g00913,.,hli2s13g00106
tc180s3g00914,.,.
tc180s3g00915,hli2s12g00153,hli2s13g00104
tc180s3g00916,hli2s12g00152,hli2s13g00103
tc180s3g00917,hli2s12g00151,.
tc180s3g00918,.,hli2s13g00102
tc180s3g00919,.,.
tc180s3g00920,hli2s12g00150,hli2s13g00101
tc180s3g00921,.,hli2s13g00100
tc180s3g00922,hli2s12g00149,hli2s13g00099
tc180s3g00923,hli2s12g00148,hli2s13g00096
tc180s3g00924,hli2s12g00147,.
tc180s3g00925,hli2s12g00146,.
tc180s3g00926,hli2s12g00145,hli2s13g00090
tc180s3g00927,hli2s12g00144,hli2s13g00089
tc180s3g00928,.,hli2s13g00087
tc180s3g00929,hli2s12g00143,hli2s13g00086
tc180s3g00930,hli2s12g00141,hli2s13g00085
tc180s3g00931,hli2s12g00140,hli2s13g00084
tc180s3g00932,.,.
tc180s3g00933,.,hli2s13g00083
tc180s3g00934,.,.
tc180s3g00935,.,.
tc180s3g00936,.,hli2s13g00082
tc180s3g00937,hli2s12g00139,.
tc180s3g00938,.,hli2s13g00081
tc180s3g00939,.,hli2s13g00080
tc180s3g00940,hli2s12g00138,.
tc180s3g00941,hli2s12g00137,hli2s13g00078
tc180s3g00942,.,hli2s13g00077
tc180s3g00943,hli2s12g00136,hli2s13g00076
tc180s3g00944,.,hli2s13g00075
tc180s3g00945,.,hli2s13g00074
tc180s3g00946,hli2s12g00135,hli2s13g00072
tc180s3g00947,hli2s12g00130,.
tc180s3g00948,.,hli2s13g00071
tc180s3g00949,.,.
tc180s3g00950,hli2s12g00129,.
tc180s3g00951,.,hli2s13g00070
tc180s3g00952,hli2s12g00128,.
tc180s3g00953,.,.
tc180s3g00954,hli2s12g00127,hli2s13g00069
tc180s3g00955,hli2s12g00126,hli2s13g00068
tc180s3g00956,hli2s12g00125,.
tc180s3g00957,.,.
tc180s3g00958,hli2s12g00124,.
tc180s3g00959,hli2s12g00123,hli2s13g00067
tc180s3g00960,hli2s12g00122,hli2s13g00066
tc180s3g00961,hli2s12g00119,hli2s13g00064
tc180s3g00962,hli2s12g00118,.
tc180s3g00963,hli2s12g00117,hli2s13g00063
tc180s3g00964,hli2s12g00116,hli2s13g00062
tc180s3g00965,hli2s12g00115,.
tc180s3g00966,.,.
tc180s3g00967,.,.
tc180s3g00968,hli2s12g00114,.
tc180s3g00969,hli2s12g00113,hli2s13g00061
tc180s3g00970,.,hli2s13g00060
tc180s3g00971,.,.
tc180s3g00972,.,hli2s13g00059
tc180s3g00973,.,hli2s13g00058
tc180s3g00974,hli2s12g00108,.
tc180s3g00975,hli2s12g00107,hli2s13g00057
tc180s3g00976,hli2s12g00106,hli2s13g00056
tc180s3g00977,.,.
tc180s3g00978,.,hli2s13g00055
tc180s3g00979,.,.
tc180s3g00980,hli2s12g00103,.
tc180s3g00981,.,.
tc180s3g00982,.,.
tc180s3g00983,.,.
tc180s3g00984,hli2s12g00099,.
tc180s3g00985,.,.
tc180s3g00986,hli2s12g00098,.
tc180s3g00987,hli2s12g00097,hli2s13g00053
tc180s3g00988,hli2s12g00072,.
tc180s3g00989,.,.
tc180s3g00990,.,hli2s13g00051
tc180s3g00991,.,hli2s13g00049
tc180s3g00992,hli2s12g00096,.
tc180s3g00993,.,.
tc180s3g00994,.,.
tc180s3g00995,hli2s12g00095,.
tc180s3g00996,.,.
tc180s3g00997,.,.
tc180s3g00998,.,hli2s13g00048
tc180s3g00999,hli2s12g00093,.
tc180s3g01000,hli2s12g00086,.
tc180s3g01001,hli2s12g00093,.
tc180s3g01002,hli2s12g00111,.
tc180s3g01003,hli2s12g00112,.
tc180s3g01004,.,.
tc180s3g01005,.,.
tc180s3g01006,.,.
tc180s3g01007,.,.
tc180s3g01008,.,hli2s13g00047
tc180s3g01009,hli2s12g00085,hli2s13g00046
tc180s3g01010,hli2s12g00084,.
tc180s3g01011,.,.
tc180s3g01012,.,.
tc180s3g01013,.,.
tc180s3g01014,.,.
tc180s3g01015,.,.
tc180s3g01016,.,.
tc180s3g01017,.,.
tc180s3g01018,hli2s12g00083,.
tc180s3g01019,hli2s12g00082,hli2s13g00044
tc180s3g01020,hli2s12g00078,hli2s13g00042
tc180s3g01021,hli2s12g00074,.
tc180s3g01022,hli2s12g00073,.
tc180s3g01023,.,hli2s13g00041
tc180s3g01024,.,.
tc180s3g01025,hli2s12g00071,.
tc180s3g01026,hli2s12g00070,hli2s13g00040
tc180s3g01027,hli2s12g00069,.
tc180s3g01028,.,hli2s13g00039
tc180s3g01029,.,.
tc180s3g01030,hli2s12g00068,.
tc180s3g01031,.,.
tc180s3g01032,hli2s12g00067,.
tc180s3g01033,hli2s12g00066,.
tc180s3g01034,hli2s12g00064,hli2s13g00036
tc180s3g01035,hli2s12g00063,hli2s13g00035
tc180s3g01036,hli2s12g00062,hli2s13g00033
tc180s3g01037,.,.
tc180s3g01038,hli2s12g00060,.
tc180s3g01039,.,.
tc180s3g01040,hli2s12g00059,.
tc180s3g01041,hli2s12g00058,hli2s13g00032
tc180s3g01042,.,hli2s13g00031
tc180s3g01043,.,hli2s13g00030
tc180s3g01044,hli2s12g00057,hli2s13g00029
tc180s3g01045,.,hli2s13g00028
tc180s3g01046,hli2s12g00056,hli2s13g00027
tc180s3g01047,.,hli2s13g00026
tc180s3g01048,.,hli2s13g00025
tc180s3g01049,hli2s12g00055,hli2s13g00024
tc180s3g01050,.,hli2s13g00023
tc180s3g01051,hli2s12g00054,hli2s13g00022
tc180s3g01052,.,.
tc180s3g01053,.,hli2s13g00021
tc180s3g01054,.,hli2s13g00020
tc180s3g01055,.,hli2s13g00019
tc180s3g01056,.,hli2s13g00018
tc180s3g01057,hli2s12g00053,.
tc180s3g01058,.,.
tc180s3g01059,.,.
tc180s3g01060,hli2s12g00052,.
tc180s3g01061,.,.
tc180s3g01062,hli2s12g00051,.
tc180s3g01063,hli2s12g00050,.
tc180s3g01064,hli2s12g00049,hli2s13g00016
tc180s3g01065,.,.
tc180s3g01066,hli2s12g00048,.
tc180s3g01067,hli2s12g00047,.
tc180s3g01068,.,hli2s13g00015
tc180s3g01069,.,hli2s13g00014
tc180s3g01070,.,hli2s13g00013
tc180s3g01071,.,.
tc180s3g01072,hli2s12g00046,hli2s13g00012
tc180s3g01073,.,.
tc180s3g01074,hli2s12g00045,.
tc180s3g01075,hli2s12g00044,hli2s13g00010
tc180s3g01076,hli2s12g00043,hli2s13g00009
tc180s3g01077,hli2s12g00042,hli2s13g00008
tc180s3g01078,hli2s12g00041,
tc180s3g01079,.,
tc180s3g01080,hli2s12g00040,
tc180s3g01081,hli2s12g00039,
tc180s3g01082,hli2s12g00038,
tc180s3g01083,.,
tc180s3g01084,.,
tc180s3g01085,.,
tc180s3g01086,.,
tc180s3g01087,.,
tc180s3g01088,.,
tc180s3g01089,.,
tc180s3g01090,hli2s12g00764,hli2s13g00717
tc180s3g01091,.,hli2s13g00719
tc180s3g01092,hli2s12g00763,.
tc180s3g01093,.,.
tc180s3g01094,hli2s12g00762,.
tc180s3g01095,.,.
tc180s3g01096,hli2s12g00761,.
tc180s3g01097,.,hli2s13g00720
tc180s3g01098,.,.
tc180s3g01099,.,.
tc180s3g01100,.,hli2s13g00721
tc180s3g01101,hli2s12g00759,.
tc180s3g01102,hli2s12g00753,hli2s13g00723
tc180s3g01103,hli2s12g00752,hli2s13g00724
tc180s3g01104,hli2s12g00746,.
tc180s3g01105,hli2s12g00745,.
tc180s3g01106,.,.
tc180s3g01107,.,.
tc180s3g01108,.,.
tc180s3g01109,hli2s12g00739,.
tc180s3g01110,hli2s12g00738,hli2s13g00726
tc180s3g01111,.,hli2s13g00727
tc180s3g01112,hli2s12g00736,hli2s13g00728
tc180s3g01113,hli2s12g00733,.
tc180s3g01114,hli2s12g00732,.
tc180s3g01115,.,.
tc180s3g01116,.,.
tc180s3g01117,.,.
tc180s3g01118,.,.
tc180s3g01119,hli2s12g00731,.
tc180s3g01120,.,hli2s13g00730
tc180s3g01121,.,hli2s13g00732
tc180s3g01122,hli2s12g00729,.
tc180s3g01123,hli2s12g00728,hli2s13g00734
tc180s3g01124,hli2s12g00727,.
tc180s3g01125,.,.
tc180s3g01126,.,hli2s13g00736
tc180s3g01127,hli2s12g00726,.
tc180s3g01128,,.
tc180s3g01129,,.
tc180s3g01130,,.
tc180s3g01131,,hli2s13g00739
tc180s3g01132,hli2s12g00796,.
tc180s3g01133,.,.
tc180s3g01134,hli2s12g00798,hli2s13g00745
tc180s3g01135,.,.
tc180s3g01136,.,.
tc180s3g01137,.,.
tc180s3g01138,hli2s12g00800,.
tc180s3g01139,hli2s12g00802,.
tc180s3g01140,hli2s12g00803,.
tc180s3g01141,.,.
tc180s3g01142,.,.
tc180s3g01143,.,.
tc180s3g01144,hli2s12g00805,.
tc180s3g01145,hli2s12g00807,hli2s13g00747
tc180s3g01146,.,.
tc180s3g01147,hli2s12g00809,hli2s13g00748
tc180s3g01148,hli2s12g00812,hli2s13g00749
tc180s3g01149,hli2s12g00813,hli2s13g00750
tc180s3g01150,.,.
tc180s3g01151,.,hli2s13g00755
tc180s3g01152,.,hli2s13g00756
tc180s3g01153,.,.
tc180s3g01154,.,.
tc180s3g01155,.,.
tc180s3g01156,hli2s12g00814,hli2s13g00760
tc180s3g01157,.,.
tc180s3g01158,hli2s12g00816,hli2s13g00761
tc180s3g01159,.,.
tc180s3g01160,hli2s12g00817,hli2s13g00762
tc180s3g01161,hli2s12g00819,.
tc180s3g01162,hli2s12g00820,.
tc180s3g01163,.,hli2s13g00764
tc180s3g01164,.,hli2s13g00765
tc180s3g01165,hli2s12g00821,hli2s13g00766
tc180s3g01166,.,.
tc180s3g01167,.,.
tc180s3g01168,hli2s12g00822,.
tc180s3g01169,.,.
tc180s3g01170,.,.
tc180s3g01171,.,hli2s13g00769
tc180s3g01172,.,.
tc180s3g01173,.,hli2s13g00770
tc180s3g01174,hli2s12g00825,.
tc180s3g01175,.,hli2s13g00771
tc180s3g01176,hli2s12g00826,hli2s13g00772
tc180s3g01177,.,.
tc180s3g01178,.,hli2s13g00773
tc180s3g01179,hli2s12g00828,.
tc180s3g01180,.,.
tc180s3g01181,.,.
tc180s3g01182,.,.
tc180s3g01183,.,hli2s13g00779
tc180s3g01184,hli2s12g00829,.
tc180s3g01185,hli2s12g00830,hli2s13g00780
tc180s3g01186,.,.
tc180s3g01187,hli2s12g00831,.
tc180s3g01188,.,.
tc180s3g01189,hli2s12g00832,hli2s13g00783
tc180s3g01190,.,hli2s13g00785
tc180s3g01191,hli2s12g00833,hli2s13g00786
tc180s3g01192,hli2s12g00834,.
tc180s3g01193,.,.
tc180s3g01194,.,hli2s13g00787
tc180s3g01195,.,.
tc180s3g01196,.,hli2s13g00789
tc180s3g01197,.,.
tc180s3g01198,.,.
tc180s3g01199,.,.
tc180s3g01200,.,.
tc180s3g01201,.,.
tc180s3g01202,.,.
tc180s3g01203,.,.
tc180s3g01204,.,.
tc180s3g01205,.,.
tc180s3g01206,hli2s12g00835,hli2s13g00790
tc180s3g01207,hli2s12g00837,hli2s13g00793
tc180s3g01208,.,hli2s13g00794
tc180s3g01209,hli2s12g00839,hli2s13g00795
tc180s3g01210,hli2s12g00840,hli2s13g00796
tc180s3g01211,.,hli2s13g00797
tc180s3g01212,.,hli2s13g00798
tc180s3g01213,hli2s12g00841,.
tc180s3g01214,hli2s12g00842,.
tc180s3g01215,.,.
tc180s3g01216,hli2s12g00845,.
tc180s3g01217,.,.
tc180s3g01218,.,hli2s13g00801
tc180s3g01219,hli2s12g00847,.
tc180s3g01220,hli2s12g00848,hli2s13g00803
tc180s3g01221,hli2s12g00849,hli2s13g00804
tc180s3g01222,hli2s12g00850,.
tc180s3g01223,.,.
tc180s3g01224,hli2s12g00851,hli2s13g00806
tc180s3g01225,hli2s12g00852,hli2s13g00807
tc180s3g01226,.,hli2s13g00809
tc180s3g01227,hli2s12g00854,hli2s13g00810
tc180s3g01228,.,.
tc180s3g01229,.,hli2s13g00811
tc180s3g01230,hli2s12g00855,hli2s13g00812
tc180s3g01231,.,.
tc180s3g01232,.,.
tc180s3g01233,hli2s12g00858,hli2s13g00813
tc180s3g01234,hli2s12g00859,.
tc180s3g01235,.,hli2s13g00816
tc180s3g01236,hli2s12g00860,hli2s13g00817
tc180s3g01237,hli2s12g00861,hli2s13g00819
tc180s3g01238,.,.
tc180s3g01239,hli2s12g00862,hli2s13g00820
tc180s3g01240,.,hli2s13g00822
